"","m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"^w&","tla  tla  wjdisodhl  jQ  l,dmh  ksYaÑ;  wd¾Ól  iy  mßmd,k"
"","wkkH;djla  we;s""  meyeÈ,sj  kï  lrk  ,o  hdno  N+f.da,Sh"
"","m%foaY  úh  hq;=  h;"
"^wd&","ta l,dmh ;djld,sl ;;a;ajhla blaujd mek keÕ=Kq l,dmSh"
"","wmyiqlï ksrEmKh jk"" wmlaImd;S iy úIh uQ,sl ks¾Kdhl"
"","mokï  lrf.k  wjdisodhl  l,dmhla  f,i  ie,lsh  hq;=  h'"
"","tu  ks¾Kdhl  i;Hdhkh  lsÍug  yelsjk  mßÈ  kS;sfhys"""
"","ksfhda.j, fyda fjk;a ks, f,aLkj, meyeo,sj úia;r lrkq"
"",",eìh hq;= h¦"
"^we&","tu  ks¾Kdhlhg  wju  jYfhka  my;  oelafjk  idOlj,ska"
"","tlla fyda u; mokï jQ wd¾Ól ixj¾Ok ñkqï oKavla we;=<;a"
"","úh hq;= h(-"
