"","","43
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ"
"","","^w& m%md;k wdka;slh wmkhk ñf,ys m%;sY;hla jYfhka"
"","","i|yka l< úg tu wdka;slh ishhg follg jvd"
"","","wvq kï"" m%md;k wdka;slh iq¨ njg i,lkq ,eìh"
"","","hq;= h¦ iy"
"5","^wd&","úu¾Ykhg Ndck ù we;s ksIamdokfha úu¾Ykhg"
"","","Ndck ù we;s ish¨ rgj, wdkhk ;ks ;ksj .;a"
"","","l, úu¾Ykhg Ndck jQ ksIamdokfha  iy Y%S ,xldfõ"
"","","iudk ksIamdokj, iïmQ¾K wdkhk m%udKfhka"
"","","i
s
hhg ;=klg jvd wvq m%udKhla ixhqla; jk w;r"""
"10","","úu¾Ykhg  Ndck  ù  we;s  iy  Y%S  ,xldfõ  iudk"
"","","k
I
mdokj, wdkhk m%udKfhka ishhg y;lg jeä"
"","","m%udKhla iduQyslj ixhqla; jkafka kï ñi"" hï"
"","","úfYaIs;  rglska  ,enqKq  úu¾Ykhg  Ndck  ù"
"","","we;s  ksIamdokfha  m%md;kh  lrk  ,o  wdkhk"
"15","","m
udKh""  úu¾Ykhg Ndck jQ iy YS% ,xldfõ iudk"
"","","ksIamdokj, iïmQ¾K wdkhkj,ska ishhg ;=klg"
"","","jvd wvq m%udKhla ixhqla; jk njg oek.ekSug"
"","",",enqKfyd;a""  m%md;k  wdkhkj,  m%udKh"
"","","idudkHfhka b;d iq¨ m%udKhla f,i i,lkq ,eìh"
"20","","hq;= h'"
