"","30
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^3&  iaÓr  m%md;k  úfrdaë  noaola  mekùfï  WÑ;Ndjh",""
"","ms<sn`o j i,ld ne,Su wka;¾ wud;HdxY lñgqfõ ld¾hhla",""
"","jk w;r"" tu lñgqj úiska tu fhdackdj ;uka fj; ,eî",""
"","jev lrk Èk oyhl ld,iSudjla we;=<; wud;Hjrhd yryd",""
"5","uqo,a  úIhh  Ndr  wud;Hjrhd  fj;  bÈßm;a  lrkq  ,eìh",""
"","hq;= h'",""
"","^4& Y%S ,xldfõ l¾udka;hg isÿjk ydksh bj;a lsÍu i`oyd",""
"","iïmQ¾K m%md;k wdka;slhg jvd wvq noaola mekùu m%udKj;a",""
"","o hkak wOHlaI ckrd,ajrhd úiska mÍlaId lr ne,sh hq;= h'",""
"10","ydksh bj;a lsÍu i`oyd tjeks wvq noaola mekùu m%udKj;a",""
"","njg wOHlaI ckrd,ajrhd ;SrKh lrk wjia:djl"" mkjkq",""
"",",nk wjidk m%md;k úfrdaë nÿ m%udKh tu wvq noaog jvd",""
"","jeä fkdúh hq;= h'",""
"","^5&  m%md;kh  ms<sn`o  lsisÿ  idlaIshla  fkdue;s  nj;a""  tu",""
"15","ksid Y%S ,xldfõ l¾udka;j,g lsisÿ ydkshla isÿ fkdjk nj",""
"","fyda m%md;kh ms<sn`oj idlaIs we;;a Y%S ,xldfõ l¾udka;j,g",""
"","ydkshla isÿùu ms<sn`oj idlaIs fkdue;s nj fyda m%md;k úfrdaë",""
"","nÿ mekùu Y%S ,xldfõ wd¾Ól wNsjDoaêhg wkqj wjYH fkdjk",""
"","nj  wjidk  ;SrKh  jk  wjia:djl""  wOHlaI  ckrd,ajrhd",""
"20","úiska jydu úu¾Ykh wjidk lrkq ,eìh hq;= h'",""
"","39'
^1& iaÓr m%md;k úfrdaë noaola mekúh hq;= njg wka;¾","nÿ  mekùu"
"","","iy"
"","wud;HdxY  lñgqj  úiska  ks¾foaY  lrk  wjia:djl""  wka;¾",""
"","","uyck;dj"
"","wud;HdxY lñgqfõ ks¾foaY ;uka fj; ,eî jev lrk Èk","fj;"
"","","oekqï§u'"
"","ody;rla we;=<;"" Y%S ,xldfõ wd¾Ól wNsjDoaêh ie,ls,a,g",""
"25","f.k wud;Hjrhd úuid uqo,a úIhh Ndr wud;Hjrhd úiska",""
"","iaÓr m%md;k úfrdaë noaola mekúh hq;= o keoao hkak iy",""
"","mekúh hq;= noaola we;akï tys m%udKh o ;SrKh lrkq ,eìh",""
"","hq;= h; ;j o mkjkq ,nk noao"" mj;ssk njg fidhd.kakd ,o",""
"","m%md;k wdka;slhg jvd jeä fkdúh hq;= h'",""
