"","29
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","ie,ls,a,g Ndck ù we;s w;HjYH lreKq ms<sn`oj"" wOHlaI",""
"","ckrd,ajrhd úiska Wkkaÿjla olajk ish¨u md¾Yajhka fj;",""
"",",
Å;j ,shdmÈxÑ ;emEf,ka fyda fjk;a hï ud¾.hlska oekqï",""
"","Èh hq;= h'",""
"5","^2& Wkkaÿjla olajk md¾Yajhka úiska"" ^1& jk Wmj.ka;sh",""
"","hgf;a Tjqka fj; fy<slrk ,o f;dr;=re ms<sn`oj hï u;",""
"","m
ldY lsÍula we;akï"" tu u; m%ldY lsÍu tfia fy<slsÍfuka",""
"","miq tla i;shl ld,iSudjla we;=<; fyda úfYaI wjia:dkq.;",""
"","lreKqj, § wOHlaI ckrd,ajrhd úiska ;SrKh lrkq ,eìh",""
"10","yels §¾> lrk ,o ld,iSudjla we;=<; §"" ,sÅ;j ,shdmÈxÑ",""
"",";emEf,ka bÈßm;a lrkq ,eìh yels h'",""
"","38'
^1& uQ,sl ;SrKfha Èk isg idudkHfhka udi yhl","wjidk"
"","",";SrKh'"
"","ld,iSudjla we;=<; wOHlaI ckrd,ajrhd úiska"" m%md;kh""",""
"","ydksh yd fya;=ldrl in`o;djh ms<sn`o ish wjidk ;SrKh",""
"15",".;  hq;=  w;r""  25  jk  j.ka;sh  hgf;a  ryiHNdjh  ms<sn`o",""
"","kshuhkag hg;aj"" Wkkaÿjla olajk md¾Yajhka fj; fy<s",""
"","lrkq ,enqjd jQ o"" úu¾Ykh w;r;=r § wOHlaI ckrd,ajrhd",""
"","úiska ,nd .kakd jQ o ish¨ f;dr;=re u;"" tlS wjidk ;SrKh",""
"","mokï úh hq;= h'",""
"20","^2& m%md;kh isÿ ù we;s njg;a"" tu m%md;kfha m%;sM,hla",""
"","f,i ydkshla isÿjk njg;a wjidk ;SrKfhka fy<s ù we;s",""
"","wjia:djl iy fjk;a lreKq w;r -",""
"","^w& úu¾Ykhg Ndck ù we;s ksIamdokh i`oyd jQ foaYSh",""
"",";r.h ms<sn`o ;;a;ajh; iy",""
"25","^wd& wod<  wjia:djka  ys  §  l¾udka;  i`oyd  Ndú;",""
"","lrkakkaf.a 
wjYH;djh 
iy 
wjidk",""
"","mdßfNda.slhkaf.a hym;""",""
"","hk lreKq ie,ls,a,g f.k iy Y%S ,xldfõ wd¾Ól hym;",""
"","Wfoid m%md;k úfrdaë nÿ mekùu wjYH jk wjia:djl""",""
"30","^4& jk Wmj.ka;sfha úêúOdkj,g hg;aj wOHlaI ckrd,ajrhd",""
"","úiska iaÓr m%md;k úfrdaë noaola mekùu i`oyd jQ fhdackdjla",""
"","wka;¾ wud;HdxY lñgqj fj; bÈßm;a lrkq ,eìh hq;= h'",""
