"","64
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","jeä lrjk iq¨ ñ,lg  fjf<|m,g we;=¿jkafka",""
"","o hkak¦",""
"","^wE& úu¾Ykh flfrk ksIamdok ms<sn| bkafjkagß¦ iy",""
"","^b& m%;sf;da,k nÿ úu¾Ykhla iïnkaOfhka jk úg""",""
"","wod<  m%Yak.;  iykdOdrfha  fyda  iykdOdrj,",""
"5","",""
"","i
a
jNdjh iy thska mek ke`.Sug bv ;sfnk fjf<|",""
"","n,mEï'",""
"","^3& ^2& jk Wmj.ka;sfha i|yka idOlj,ska lsisu idOlhla",""
"","u`.ska muKla hï ;SrKd;aul u`.fmkaùula wjYHfhka u",""
"10","isÿlrk njg i,lkq fkd,eìh hq;= kuq;a"" i,ld n,kq ,enQ",""
"","iuia; idOl wkqj m%md;kh lrk ,o fyda iykdOdr ,enQ",""
"","ksIamdok  ;jÿrg;a    wdkhkh  lsÍu  w;Hdikak  njg;a""",""
"","je<elaùfï l%shdud¾. .kq fkd,enqjfyd;a ydkshla isÿúh yels",""
"","njg;a ks.ukh l< hq;= h'",""
"15","79'
^1&  fï  mkf;a  ld¾h  i|yd  Y%S  ,dxlSh  l¾udka;h","oeä ndOd"
"","","isÿùu'"
"","ia:dmkh ùug oeä ndOd isÿjk nj ;SrKh lsÍu -",""
"","^w& iudk  ksIamdok  ksmojk  Y%
S  ,dxlSh  l¾udka;h",""
"","ia:dmkh fjñka mj;sk njg¦",""
