"","5
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^wd& msßjehg jvd wvq uqo,lg isÿ lrk ,o wf,ú lsÍï",""
"","m%udKh""  ie,ls,a,g  Ndck  ù  we;s  .kqfokqj,  §",""
"","úl=Kkq  ,enQ  m%udKfhka  ishhg  úiaila  fyda  Bg",""
"","jeä m%udKhla ksfhdackh lrk wjia:djl""",""
"5","msßjehg  jvd  wvq  uqo,lg  lrk  ,o  wf,úh  ie,lsh  hq;=",""
"","m%udKhlska isÿ lrkq ,enQ njg i,lkq ,eìh hq;= h'",""
"","^3& wf,ú lrk wjia:dfõ § tallhl msßjehg jvd wvqj",""
"","mj;sk  ñ,""  úu¾Ykhg  fyda  iudf,dapkhg  úIh  jk",""
"","ld,iSudfõ § tallhl .Kkh lrk ,o idudkH msßjehg",""
"10","jvd jeäj mj;sk wjia:djl"" tu ñ, idOdrK ld,iSudjla",""
"","we;=<; msßjeh wdmiq ,nd .ekSu i|yd bv i,ik ñ,la",""
"","f,i wOHlaI ckrd,ajrhd úiska i,lkq ,eìh hq;= h'",""
"","7'
^1& fï mkf;a 5 jk j.ka;sfha ^1& jk Wmj.ka;sfha","5 jk"
"","","j.ka;sfha  ^1&"
"","ld¾hh i|yd"" úu¾Ykhg Ndck ù we;s wmkhklre fyda",""
"","","jk"
"15","ksIamdolhd úiska mj;ajdf.k hkq ,nk jd¾;d -",""
"","","Wmj.ka;sfha"
"","","ld¾hh i|yd"
"","^w& wmkhk rfÜ idudkHfhka ms<s.;a .sKqï m%;sm;a;sj,g","msßjeh  .Kka"
"","","ne,Su'"
"","wkql+,j mj;ajdf.k hkq ,nkafka kï; iy",""
"","^wd& iudk ksIamdokfha ksIamdokhg iy wf,úhg wod<",""
"","msßjeh idOdrK f,i ms<sìUq lrkafka kï""",""
"20","tu jd¾;dj, moku u;"" msßjeh idudkHfhka .Kka n,kq",""
"",",eìh hq;= h'",""
"","^2& wOHlaI ckrd,ajrhd úiska úfYaIfhka u WÑ; Kh",""
"","ksoyia lsÍfï iy laIhùfï ld,iSud ;SrKh lsÍug wod<j",""
"","uqo,a fjka lsÍu ms<sn| úu¾Ykhla w;r;=r §""  wmkhklre",""
"25","fyda ksIAmdolhd úiska ft;sydislj Ndú; lrkq ,en we;s",""
"","wmkhklre fyda ksIamdolhd fj; we;s hï idlaIs o we;=¿j",""
"","msßjeh h:d mßÈ fjka lsÍu ms<sn|j we;s ish¨ idlaIs iy",""
"","m%d.aOk úhoï iy fjk;a ixj¾Ok msßjeh i|yd §ukd o""",""
"","i,ld ne,sh hq;= h'",""
"30","^3&  fï  j.ka;sh  hgf;a  msßjeh  i|yd  jQ  fjkalsÍïj,",""
"","oekgu;a  ms<sìUq  ù  we;akï  ñi""  wkd.;  fyda  j¾;udk",""
