"","35
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^3& ^1& jk Wmj.ka;sfha ld¾hh i`oyd jQ ñ, fmdfrdkaÿj",""
"","wOHlaI ckrd,ajrhd úiska fhdackd lrkq ,eìh yels kuq;a""",""
"","tjeks  fmdfrdkaÿjlg  we;=<;a  jk  f,i  lsisu",""
"","wmkhklrejl=g n,mEï fkdl< hq;= h'",""
"5","^4&  wmkhklrejka  úiska  hï  ñ,  fmdfrdkaÿ  w¾mKh",""
"","fkdlsÍu  fyda  tfia  lrk  f,ig  lrk  wdrdOkhla",""
"","ms<sfkd.ekSu u.ska lsisÿ wdldrhlska fuu ldrKh i,ld",""
"","ne,Su flfrys wys;lr f,i n,mEula isÿ fkdúh hq;= kuq;a""",""
"","m%md;kh  lrkq  ,nk  wdkhk  È.gu  wdkhkh  lrkq",""
"10",",enqjfyd;a"" ydksh ms<sn`o ;¾ckhla fndfyda ÿrg we;sùug",""
"","bv we;s njg ;SrKh lsÍug wOHlaI ckrd,ajrhdyg ksoyi",""
"","we;af;a h'",""
"","^5& úfYaI wjia:dkq.; lreKqj, § yer"" wjidk ;SrKh",""
"","i`oyd fhdað; Èkhg fmr udi follg fkdwvq hï ld,hla",""
"15",";=< wmkhklrejl= úiska ^1& jk Wmj.ka;sh hgf;a ñ,",""
"","fmdfrdkaÿjla w¾mKh l< yels h'",""
"","45'
^1& m%md;kh"" ydksh iy fya;=ldrl in`o;djh ms<sn`o","ñ,"
"","","fmdfrdkaÿjla"
"","uQ,sl wia;Hd¾: ;SrKhla lrk ;=re"" wmkhklrejkaf.ka",""
"","","Ndr.ekSu"
"","ñ, fmdfrdkaÿjla i`oyd fhdackd lsÍula ke;fyd;a tjeks","i`oyd jQ"
"","ñ, fmdfrdkaÿjla Ndr.ekSula wOHlaI ckrd,ajrhd wfmalaId","fldkafoais'"
"20","",""
"","fkdl< hq;= h'",""
"","^2& kshu wmkhklrejka m%udKh fyda wmkhklrejka úh",""
"","yels m%udKh úYd, jeä kï fyda idudkH m%;sm;a;sh ms<sn|",""
"","jQ fya;= we;=¿j fjk;a hï fya;= ksid w¾mKh lrk ,o ñ,",""
"25","fmdfrdkaÿ  Ndr.ekSu  m%dfhda.sl  fkdjk  njg  wOHlaI",""
"","ckrd,ajrhd  i,lkq  ,nkafka  kï""  w¾mKh  lrk  ñ,",""
"","fmdfrdkaÿ Tyq úiska Ndr.kq fkd,eìh yels h'",""
"","^3& hï fmdfrdkaÿjla Ndr fkd.ekSug wOHlaI ckrd,ajrhd",""
"","úiska ;SrKh lrkq ,nk wjia:djl"" fmdfrdkaÿjla Ndr .ekSu",""
"30","WÑ; fkdjk f,i ie,lSug fya;= Tyq úiska wmkhklre",""
"","fj; ,nd §"" ta ms<sn`o ,sÅ; woyia bÈßm;a lsÍfï wjia:djla",""
"","tu wmkhklreg ,nd Èh hq;= h'",""
