"","13
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","^4& ^3& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o""",""
"","ksIamdolhka w;súYd, ixLHdjla iïnkaO jk fldgiaj,g",""
"","fjka lrk ,o l¾udka; iïnkaOfhka jk úg"" ixLHd;aul",""
"","jYfhka j,x.= idïm, ;dlaIK m%fhdackhg .ksñka"" wOHlaI",""
"5","ckrd,ajrhd úiska iydh fyda úreoaO;ajh ;SrKh lrkq ,eìh",""
"","yels h'",""
"","15'
my; i|yka lreKq iïnkaOfhka b,a¨ïlre fj;","f;dr;=re'"
"","idOdrK  f,i  we;s  f;dr;=re  bÈßm;a  lsÍu  i|yd  14  jk",""
"","j.ka;sh hgf;a kshu lr we;s b,a¨ï m;%h u.ska bv ie,eiaúh",""
"10","hq;= h' tkï–",""
