"","16
m%md;k  úfrdaë  iy  m%;sf;da,k  nÿ",""
"","wOHlaI ckrd,ajrhd ;SrKh lrk wjia:djl"" b,a¨ï m;%h",""
"",",eî  Èk  y;<syla  we;=<;  wOHlaI  ckrd,ajrhd  úiska",""
"","úu¾Ykhla  wdrïN  lrkafka  o  keoao  hkak  ;SrKh  lrkq",""
"",",eìh hq;= h'",""
"5","","iajhx wdrïN"
"","19'  hï  úu¾Ykhla  wdrïN  lsÍu  i|yd  Y%
S  ,dxlsl",""
"","","lsÍu'"
"","l¾udka;hla úiska fyda th fjkqfjka b,a¨ï m;%hla bÈßm;a",""
"","fkdfldg -",""
"","^w& úu¾Ykhla wdrïN lsÍu idOdrKSlrKh lsÍu i|yd",""
"","fï mkf;a w¾:dkql+,j m%md;khla"" ydks isÿ lsÍula""",""
"10","iy fya;=ldrl in|;djhla ms<sn| m%udKj;a idlaIs",""
"","wOHlaI ckrd,ajrhd úiska wud;Hjrhd fj; bÈßm;a",""
"","lrk wjia:djl¦ iy",""
"","^wd& bÈßm;a  ù  we;s  idlaIsj,  moku  u;  úu¾Ykhla",""
"","wdrïN lrk f,i wOHlaI ckrd,ajrhd ks¾foaY",""
"15","lrk wjia:djl""",""
"","wud;Hjrhd úiska úfYaI wjia:dkq.; lreKqj,§ úu¾Ykhla",""
"","wdrïN lrk f,i wOHlaI ckrd,ajrhd fj; úOdk lrkq",""
"",",eìh yels h'",""
"","","ie,ls,a,g"
"","20'
fï mkf;a 18 jk j.ka;sfha iy 19 jk j.ka;sfha",""
"","",".;  hq;=  ke;s"
"20","úêúOdkj, l=ula i|yka jqj o"" wOHlaI ckrd,ajrhd fj;",""
"","","wdkhk"
"",",eî we;s f;dr;=re wkqj -",""
"","","mßudK  iy"
"","","iq¿  m%udKhl"
"","","m%md;k"
"","^w& úu¾Ykhg Ndck ù we;s rgj,ska m%md;kh lrk",""
"","","wdka;slhka'"
"",",oehs lshkq  ,nk ksIamdokfha wdkhk Y%S ,xldfõ",""
"","m%md;kh  lrk  ,oehs  lshkq  ,nk  iy  iudk",""
"25","k
I
mdokj, wdkhkj,ska ishhhg ;=klg jvd ;ksj",""
"","ixhqla;  jk  iy""  iduQyslj  tu  wdkhk  m%udKh",""
"","Y%S ,xldfõ m%md;kh lrk ,oehs lshkq ,nk iy",""
"","iudk ksIamdokj, wdkhkfhka ishhg y;lg jeä",""
"","m
udKhla ixhqla; jk wjia:dj, § yer"" wod< rfgka",""
"30","m%md;kh  lrk  ,oehs  lshkq  ,nk  ksIamdokfha",""
"","wdkhk Y%S ,xldfõ m%md;kh lrk ,oehs lshkq ,nk",""
"","iy foaYSh iudk ksIamdokj, uq¿ wdkhkfhka ishhg",""
"",";=klg jvd wvq m%udKhla jk njg;",""
