"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'04",""
"by;  i|yka  bvug  ysñlï  whs;sjdislï  fyda  fjk;a",".Kka neÆ yeá;a ud fj; msgm;a folla iys; ,shú,a,lska"
"iïnkaOlï lshd isák ish¨ fokdu ;u;uka fyda Tjqkaf.a","±kqï Èh hq;=h'"
",shlshú,sj,ska n,h,;a whj¨ka fyda by; i|yka Èkhkays",""
"","fla' Ô' tia' ksYdka;"""
"yd fõ,djkays§ lE.,a, m%dfoaYSh f,alï ld¾hd,fha§ ud iïuqL",""
"","m
dfoaYSh f,alï$bvï w;alr .ekSfï ks<OdÍ"""
"úh hq;=h'",""
"","m%dfoaYSh f,alï ld¾hd,h"""
";jo"" foieïn¾ 02 jeks Èkg u;af;ka tA bvu iïnkaOfhka","lE.,a,'"
"Tjqkaf.a whs;sjdislï j, iajNdjh;a"" tlS bvu w;am;a lr.ekSu",""
"","2019 Tlaf;dan¾ ui 31 jeks Èk"""
".ek jkaÈ b,a,Sug we;s lreKq ms<sn| úia;r;a"" jkaÈ uqo,",""
"","lE.,a, m%dfoaYSh f,alï ld¾hd,fha § h'"
