"","43
Kw;ghJfhg;G  topKiwfs;",""
"","""gq;Fgw;Wk;  mf;fiwnfhz;l  jpwj;jth;fs;""  vd;gJ>",""
"",",r;rl;lj;jpd;  11  Mk;  gphptpd;  Vw;ghLfSf;fika",""
"","Ez;zha;nthd;wpy; gq;Fgw;Wtjpy; jq;fs; mf;fiw",""
"","iaf;  fhz;gpj;Js;s  mf;fiwnfhz;l  jpwj;jth;fs;",""
"","vd;W nghUs;gLk;@",""
"5","""ghuJ}ukhd CW"" vd;gJ> cs;~h;f; ifj;njhopypd;",""
"","epiyikapy;  Fwpg;gplj;jf;fsT  nghJg;gilahd",""
"","Nrjk; vd;W nghUs;gLk;@ mj;Jld;",""
"","","xt;thik"
"","","Vw;gLk;"
"","""ghuJ}ukhd CWf;fhd mr;RWj;Jjy;"" vd;gJ> Jy;ypa",""
"","","tplaj;jpy;"
"","khd clNdNa epfof;$ba ghuJ}ukhd xU CW","rpq;fs"
"","","ciuNa"
"","vd;W nghUshFk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
"","42. ,r;rl;lj;jpd; rpq;fs ciuf;Fk;> jkpo; ciuf;FkpilNa",""
