"","39
Kw;ghJfhg;G  topKiwfs;",""
"","","ePjpj;Jiw"
"","","rhh;e;j"
"","38. ,r;rl;lj;jpd;fPo; Ez;zha;nthd;wpy; my;yJ kPsha;T",""
"","","kPsha;T."
"","eltbf;ifapy; 
gq;Nfw;w 
my;yJ 
mjpy;",""
"","mf;fiwnahd;iwf;  nfhz;bUe;j  jpwj;jth;  vtUk;",""
"","murpayikg;gpd;  140  Mk;  cWg;Giuapd;  epajpfspd;gb",""
"5","kPsha;nthd;iw  ehlyhk;.","gzpg;ghsh;"
"","","jiyikajp"
"","","gjpahy;"
"","39. (1) gzpg;ghsh; jiykajpgjp ,r;rl;lj;jpd; fPohd","ifaspf;fg;"
"","","gLjy;."
"","mtuJ  gzpfs;  kw;Wk;  flikfs;  vtw;iwAk;  thzpf",""
"","gpujpg;gzpg;ghsh; juj;jpw;Ff; Fiwahj vtNuDk; mYtyUf;",""
"","Ff; ifaspf;fyhk;.",""
"10","",""
"","(2) Xuhk; cl;gphptpd;fPo; VNjDk; gzp my;yJ jj;Jtk;",""
"","ve;j mYtyUf;Ff; ifaspf;fg;gLfpd;wNjh me;j mYtyh;",""
"","xUth;> gzpg;ghsh; jiyikajpgjpahy; toq;fg;glf;$ba",""
"","thwhd mj;jifa gzpg;GfSf;fika> mj;jifa gzpia",""
"","my;yJ jj;Jtj;ij epiwNtw;Wjy; my;yJ gpuNahfpj;jy;",""
"15","Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l ifaspg;G vt;thwp",""
"","Ug;gpDk;> gzpg;ghsh; jiyikajpgjp mt;thW ifaspf;",""
"","fg;gl;l VNjDk; gzpia my;yJ jj;Jtj;ij epiwNtw;W",""
"","tjw;fhd my;yJ gpuNahfpg;gjw;fhd chpikiaf; nfhz;b",""
"20","Uj;jy; Ntz;Lk;.","xOq;Ftpjpfs;."
"","40.  (1)  mikr;rh;  ve;jf;  fUkk;  tpjpj;Jiuf;fg;gl",""
"","Ntz;Lnkd  ,r;rl;lj;jpdhy;  Njitg;gLj;jg;gLfpd;w",""
"","my;yJ vt;nty;yhf; fUkq;fs; njhlh;gpy; xOq;Ftpjpfs;",""
"25","Mf;fg;gl  Ntz;Lnkd  mjpfhukspf;fg;gLfpd;wNjh",""
"","mt;nty;yhf; fUkq;fs; njhlh;gpYk; xOq;Ftpjpfis Mf;f",""
"","yhk;.",""
"","(2) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lnkd;gJld;> mj;j",""
"30","ifa ntspaPl;Lj; Njjpad;W my;yJ xOq;Ftpjpapy; Fwpj;",""
