"","22
Kw;ghJfhg;G  topKiwfs;",""
"","gq;Fgw;Wk; mf;fiwnfhz;l vtNuDk; jpwj;jth; jw;
fhypf",""
"","Kw;ghJfhg;G topKiwiaj; jPh;khdpg;gjw;nfd cj;Njrpf;",""
"","fg;gl;l Njjpf;F Kd;dh; gjpide;J ehl;fs;nfhz;l fhyg;",""
"","gFjpnahd;wpDs; mj;jifa jPh;khdj;ij vLg;gjw;F ,ia",""
"5","ghd VNjDk; tplak; njhlh;ghf vOj;jpyhd thjq;fisr;",""
"","rkh;g;gpf;fyhk;.",""
"","",""
"","18. (1) gzpg;ghsh; jiyikajpgjp gq;Fgw;Wk; mf;fiw","Nfl;Gfs;."
"","nfhz;l xU jpwj;jthpdhy; tpLf;fg;gl;l VNjDk; Ntz;L",""
"","Nfhspd;Nghpy;>  jw;fhypf  topKiwnahd;wpd;  gpuNahfk;",""
"10","njhlh;gpyhd  jPh;khdk;  22  Mk;  gphptpd;  fPo;  ntspaplg;",""
"","gl;ljd;  gpd;dh;  gjpide;J  ehl;fs;nfhz;l  fhyg;gFjp",""
"","nahd;wpw;Fg; gpe;jhky; my;yJ jw;fhypf topKiwnahd;wpd;",""
"","gpuNahfk;  ghprPyid  nra;ag;glhjtplj;J>  Ez;zha;T",""
"","njhlq;fg;gl;l  gpd;dh;  xd;wiu  khj  fhyg;gFjpnahd;",""
"15","wpw;Fg;  gpe;jhky;  Nfl;Gf;fhd  Njjpnahd;iw  epakpf;fyhk;@",""
"",",f;Nfl;gpd;NghJ  vy;yh  gq;Fgw;Wk;  mf;fiwnfhz;l",""
"","jpwj;jth;fSk;  jftiyAk;  thjq;fisAk;  tha;%ykhf",""
"","Kd;itf;fyhk;.",""
"","(2) Xuhk; cl;gphptpd; fPohd Nfl;G> ghuJ}ukhd CW",""
"20","my;yJ  mjd;  mr;RWj;Jjy;  mj;Jld;  tpisTg;gad;",""
"","njhlh;ghd  jPh;khdj;jpw;nfd  cj;Njrpf;fg;gl;l  Njjpf;F",""
"","Kd;dh;  ,uz;L  khj  fhyg;gFjpnahd;wpw;Fg;  gpe;jhky;",""
"","eilngWjy; Ntz;Lk;.",""
"","(3) Nfl;gpd;NghJ Njhw;wNtz;Lnkd csf;fUJfpd;w>",""
"25","gq;Fgw;Wk;  mf;fiw  nfhz;l  jpwj;jth;fs;>  Nfl;gpy;",""
"","Njhd;Wk;  mth;fsJ  gpujpepjpfs;  kw;Wk;  rhl;rpfspd;",""
"","ngah;fis  Nfl;Gj;  jpfjpf;F  Mff;Fiwe;jJ  xU  thuk;",""
"","Kd;gjhf  gzpg;ghsh;  jiyikajpgjpf;F  mwptpj;jy;",""
"","Ntz;Lk;.",""
"30","(4) Nfl;Gfs;> gzpg;ghsh; jiyikajpgjpapdhy; jiyik",""
"","jhq;fg;gLjy; Ntz;Lk;. mth; ,ufrpak; Ngzg;gLtij",""
"","cWjpg;gLj;Jjy; Ntz;Lk; vd;gJld;> gq;Fgw;Wk; mf;fiw",""
"","nfhz;l vy;yhj; jpwj;jth;fSk; mth;fsJ fUj;Jf;fis",""
"","Kd;itg;gjw;F rkkhd tha;g;nghd;W ,Ug;gij cWjp",""
"35","nra;Ak; Kiwapy; Nfl;gpid xOq;Fnra;jYk; Ntz;Lk;.",""
