"","33
Kw;ghJfhg;G  topKiwfs;",""
"","rl;lhPjpapyhdJkhd mbg;giliaf; Fwpg;gpLk; mwptpj;j",""
"","nyhd;iw th;j;jkhdpapYk; ,yq;ifapy; gutyhf tpepNahfpf;",""
"","fg;gLk; VNjDk; nra;jpj;jhspYk; Kk;nkhopapYk; gpuRhpj;jy;",""
"","gzpg;ghsh; jiyikajpgjpapd; flikahjy; Ntz;Lk;.",""
"5","30.  (1)  jPh;f;fkhd  Kw;ghJfhg;G  topKiwnahd;W","j
h
f
fkhd"
"","","Kw;ghJfhg;G"
"","nghJtpy;  xd;wpy;  ,Wg;gdT  mjpfhpg;G  vd;w  tifapy;",""
"","","topKiw"
"","my;yJ ,wf;Fkjpfs; kPjhd msTrhh;e;j kl;Lg;ghnlhd;W",""
"","","nahd;wpd;"
"","vd;w tifapy; gpuNahfpf;fg;gLjy; Ntz;Lk;. vd;gJld;","tbtKk;"
"","","gpuNahfKk;."
"","31 Mk; gphptpd; Vw;ghLfSf;fika> Ez;zha;T nra;ag;gl;l",""
"10","cw;gj;jpg;nghUspd;  vy;yh  ,wf;Fkjpfs;  kPJk;  mjd;",""
"","%ytsj;ijAk; topKiw gaDf;Fte;j Njjpf;F Kd;dh;",""
"","gjpag;gl;ljh gpd;dh; gjpag;gl;ljh vd;gjidAk; nghUl;",""
"","gLj;jhky; gpuNahfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) jPh;f;fkhd Kw;ghJfhg;G topKiwnahd;W ,Wg;gdT",""
"15","mjpfhpg;G vd;wtifapy; gpuNahfpf;fg;gLkplj;J> mj;jifa",""
"",",Wg;gdT mjpfhpg;igj; jpul;Ltjw;F Rq;fg; gzpg;ghsh;",""
"","jiyikajpgjp nghWg;Gilatuhjy; Ntz;Lk;@ mNjNtis",""
"","fzpa fl;Lg;ghL vd;wtifapy; jPh;f;fkhd Kw;ghJfhg;G",""
"","topKiwnahd;wpd; eph;thfk; ,wf;Fkjp Vw;Wkjpf; fl;Lg;",""
"20","ghl;ljpfhhpapd; nghWg;ghjy; Ntz;Lk;.",""
"","31.  (1)  ,r;rl;lj;jpd;  NtW  vitNaDk;  Vw;ghLfspy;","Fwpj;jrpy"
"","","mgptpUj;jp"
"","Kuzhf vJ vt;thwpUg;gpDk;> jPh;f;fkhd Kw;ghJfhg;G",""
"","","aile;JtUk;"
"","topKiwnahd;W>  mgptpUj;jpaile;JtUk;  ehl;bd;","ehLfSf;F"
"","cWg;gpdh; xd;wpy; cw;gj;jpahFk; Ez;zha;T nra;ag;gl;l","j
h
f
fkhd"
"","","Kw;ghJfhg;G"
"25","cw;gj;jpg;nghUspd; ,wf;Fkjpfs;> Ez;zha;T nra;ag;gl;l",""
"","","topKiw"
"","cw;gj;jpg;nghUspd; ,yq;ifapDila nkhj;j ,wf;Fkjpfspd;","gpuNahfpf;fg;"
"","","glhik."
"","%d;W  rjtPjj;jpw;F  Nkw;glhjpUf;Fk;tiu  mj;jifa",""
"",",wf;Fkjp fSf;Fg; gpuNahfpf;fg;gLjyhfhJ.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"30","mgptpUj;jpaile;JtUk; ehl;L cWg;gpdhplkpUe;J nra;ag;",""
"","gLk; ,wf;Fkjpfs; jdpj;jdpahf Ez;zha;T nra;ag;gl;l",""
"","cw;gj;jpg;nghUspd;  ,yq;ifapDila  ,wf;Fkjpfspd;",""
