"","19
Kw;ghJfhg;G topKiwfs;",""
"","(M)
Nfl;nghd;W  elj;jg;gl;ltplj;J>  mj;jifa",""
"","Nfl;gpidaLj;J>",""
"","NtW VNjDk; gq;Fgw;Wk; mf;fiwnfhz;l jpwj;jth;fs;",""
"","vtw;wpdJk;  vOj;jpyhd  rkh;g;gzq;fSf;fhf  NkYk;",""
"5","vitNaDk; vOj;jpyhd kWnkhopfisr; rkh;g;gpg;gjw;F",""
"","gj;J ehl;fis tpQ;rhj NkYk; xU fhyg;gFjpiag; ngWjy;",""
"","Ntz;Lk; my;yJ tplaj;jpw;Nfw;g Nfl;gpy; Kd;itf;fg;gl;l",""
"","rkh;g;gzq;fSf;Fk;  jftYf;Fk;  kWnkhopahf  NkYk;",""
"","vOj;jpyhd thjq;fisr; rkh;g;gpj;jy; Ntz;Lk;.",""
"10","",",ufrpakhd"
"","16. (1) gzpg;ghsh; jiyikajpgjp> ,g;gphptpd; (2) Mk;",""
"","","jd;ik."
"","cl;gphptpd;fPo;  ,ufrpakhff;  fUjg;gLjYf;F  chpj;Js;s",""
"","jhfr;  rkh;g;gpf;fg;gl;l  vy;yhj;  jfty;fisAk;  mt;thW",""
"",",ufrpakhditahf  itj;jpUj;jy;  Ntz;Lnkd;gJld;>",""
"","mj;jifa  jfty;>  mjidr;  rkh;g;gpf;fpd;w  jpwj;jthpd;",""
"15","Fwpg;gpl;l mDkjpapd;wp ntspaplg;gLjYkhfhJ.",""
"","(2) gzpg;ghsh; jiyikajpgjp> 2016 Mk; Mz;bd; 12 Mk;",""
"",",yf;f>  jftYf;fhd  chpikr;  rl;lj;jpd;fPo;  ntsptpL",""
"","ifapypUe;J ghJfhf;fg;gLfpd;w mj;jifa jftiy toq;F",""
"","fpd;w jpwj;jthpdhy; ,ufrpakhdnjdf; Fwpj;jspf;fg;gl;l",""
"20","vy;yhj; jftiyAk; ,ufrpakhff; fUJjy; Ntz;Lk;.",""
"","(3) gpd;tUk; tifapdthd jfty;fs;> (2) Mk; cl;gphptpd;",""
"","(m) vd;Dk; ge;jpapd; Nehf;fj;Jf;fhf> mj;jifa jftiy",""
"","toq;Ffpd;w  Mspdhy;  ,ufrpakhdnjdf;  Fwpj;jspf;fg;",""
"","gbd;>  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f>  jftYf;fhd",""
"25","chpikr;  rl;lj;jpd;  5  (1)  Mk;  ge;jpapd;  epajpfspd;gb>",""
"",",ufrpakhf  toq;fg;gl;bUg;gjhff;    fUjg;gLjy;  Ntz;",""
"","Lk;:-",""
