"","41.  ,r;rl;lj;jpd;  re;jh;g;gk;  NtWtifahfj;  Njitg;"
"gLj;jpdhyd;wp –",""
"15",""
"","""ehL""  vd;gJ>  cyf  th;j;jf  xOq;fikg;gpd;"
"","cWg;gpdh;fs; my;yJ NtNwNjDk; ehLfs; my;yJ"
"","jd;dhl;rpahd Rq;f Ms;Gyk; vdg; nghUs;gLk;@"
"","""Neubahd Nghl;bepiyikapYs;s cw;gj;jpg;nghUs;"""
"20",""
"","vd;gJ> Ez;zha;Tf;Fl;gl;Ls;s cw;gj;jpg; nghUis"
"","xj;j my;yJ mjw;fhd gjpyPnlhd;whf cs;sjhd"
"","cs;~h; cw;gj;jpg;nghUs; vdg; nghUs;gLk;@"
"","""cs;~h;f; ifj;njhopy;"" vd;gJ> Ez;zha;T nra;ag;gLk;"
"25","cw;gj;jpg;nghUisg;Nghd;w  my;yJ  Neubahfg;"
"","Nghl;b  epiyikapYs;s  cw;gj;jpg;nghUl;fis"
"","nkhj;jj;jpy; cw;gj;jp nra;gth;fSk; ,yq;if Ms;Gyj;"
"","jpy; njhopw;gLgth;fSkhd cw;gj;jpahsh;fs; my;yJ"
"",",yq;if  Ms;Gyj;jpy;  njhopw;gLk;  ve;j  cw;gj;jp"
"30","ahsh;fspd; $l;L cw;gj;jp mNjNghd;w my;yJ Neubg;"
"","Nghl;b epiyikapYs;s me;j cw;gj;jpg; nghUl;fspd;"
