"","1
fhg;GWjpj; njhopiy xOq;FgLj;jy;",""
"","(jpUj;jk;)",""
"","r.t.X. 45/ 2013",""
"","2000 Mk; Mz;bd; 43 Mk; ,yf;f> fhg;GWjpj; njhopiy",""
"","xOq;FgLj;jy; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;     Mk; ,yf;f> fhg;GWjpj;","RUf;fg;"
"","","ngah;."
"","njhopiy  xOq;FgLj;jy;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2000 Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk;) 2000 Mk; Mz;bd; 43 Mk; ,yf;f>",""
"","","43  Mk;"
"","fhg;GWjpj;  njhopiy  xOq;FgLj;jy;  rl;lj;jpd;",",yf;fr;"
"","","rl;lj;jpd;"
"","tphpTg;ngah;> ''fhg;GWjpr; rignahd;iwj; jhgpg;gjw;Fk;@""""",""
"","","tphpTg;"
"10","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  '',yq;iff;  fhg;GWjp",""
"","","ngaiuj;"
"","xOq;FgLj;Jk;  Mizf;FOnthd;iwj;  jhgpg;gjw;Fk;@""""","jpUj;Jjy;."
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhw;wpUj;jg;gL",""
"","fpd;wJ.",""
"","3.  (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  vOj;jpyhd  NtW","'',yq;iff;"
"","","fhg;GWjpr;"
"15","VNjDk; rl;lj;jpYk; '',yq;iff; fhg;GWjpr; rig"""" mj;Jld;",""
"","","rig"""""
"","(,yq;iff; fhg;GWjpr; rigiaf; Fwpf;Fk;) ''rig"""" vd;Dk;","vd;gJk;"
"","nrhw;fSf;Fg;  gjpyhf>  KiwNa>  '',yq;iff;  fhg;GWjp","''rig"""""
"","","vd;gJk;"
"","xOq;FgLj;Jk;  Mizf;FO""""  mj;Jld;  ''Mizf;FO""""",""
"","","KiwNa"
"","vd;Dk; nrhw;fs; ,lg;gLjy; Ntz;Lk;.","'',yq;iff;"
"","","fhg;GWjp"
"","","xOq;FgLj;Jk;"
"20","(2) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;>",""
"","","Mizf;FO"""""
"","VNjDk;  mwptpj;jypy;>  mwptpg;gpy;>  xg;ge;jj;jpy;>","vdTk;"
"","","''Mizf;FO"""""
"","njhlh;ghlypy;>  gbtj;jpy;  my;yJ  NtW  Mtzj;jpy;",""
"","","vdTk;"
"","'',yq;iff; fhg;GWjpr; rig"""" vd;gJ gw;wpa Fwpg;gPL xt;","Fwpg;gPL"
"","nthd;Wk; '',yq;iff; fhg;GWjp xOq;FgLj;Jk; Mizf;","nra;ag;gLjy;."
"25","FO"""" vd;gijg; gw;wpa Fwpg;gPnlhd;whf thrpj;Jg; nghUs;",""
"","nfhs;sg;gLjy; Ntz;Lk;.",""
