"","","Chapter 2"
"","","CERTIFICATE"
"","Prohibition","215C.  (1)  A  ship  shall  not  go  to  sea  on  a"
"","on  ships",""
"15","","voyage to or from any port or place in Sri Lanka"
"","sailing",""
"","","or  any  Sri  Lanka  ship  shall  not  perform  an"
"","without",""
"","certificate","international  voyage,  unless  there  is  in  force"
"","issued  under","in respect of the ship a certificate issued under"
"","this  Part.",""
"","","this Part."
"20","","(2) If any ship goes or attempts to go to sea"
"","","in contravention of subsection (1), the owner"
"","","or the master of the ship shall be guilty of an"
"","","offence  and  on  conviction  thereof,  shall  be"
"","","liable to imprisonment for a term not exceeding"
"25","","one year or to a fine not exceeding one hundred"
"","","thousand rupees or to both such imprisonment"
"","","and fine."
"","Variation  of","215D.  In  the  event  of  any  amendment  or"
"","certificate  on",""
"","","replacement  of  any  provisions  of 
the"
"","amendment",""
"30","","Convention  affecting  the  nature  of  the"
"","of",""
"","","certificate referred to in subsection (1) of section"
"","Convention.",""
"","","215C,  the  Minister  may  by  Order  direct  that"
"","","such  subsection  shall  have  effect  as  if  there"
"","","were  substituted  therefor  references  to  such"
"35","","other certificate, appropriate to the Convention"
"","","as  so  amended,  as  the  Minister  may  by  such"
"","","order prescribe."
"","Production","215E. The master of every ship shall produce"
"","of  certificate.","to the relevant officer, at the time a clearance"
"40","","for  the  ship  is  demanded  for  voyage,  the"
