"","the  words  “a  fine  not  exceeding  one  thousand",""
"","rupees.”, of the words “a fine not exceeding five",""
"","million rupees.”.",""
"","6.  Section  152  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"25","amended, in subsection (2) thereof, by the substitution for",""
"","","152  of  the"
"","the words “a fine not exceeding five hundred rupees.”, of",""
"","","principal"
"","the words “a fine not exceeding three million rupees.”.","enactment."
"","7.  Section  155  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended,  by  the  substitution  for  the  words  “a  fine  not",""
"","","155  of  the"
"30","exceeding three thousand rupees,”, of the words “a fine not",""
"","","principal"
"","exceeding ten million rupees,”.","enactment."
