"","16","Merchant Shipping (Amendment)"
"","","(b)
after notice has been given to"
"","","the owner, master or agent that"
"","","the  Director-General 
of"
"","","Merchant 
Shipping 
has"
"5","","cancelled the certificate under"
"","","section  215I  and  shall  not"
"","","remain  in  force  during  the"
"","","period  of  any  suspension"
"","","made under such section."
"10","Cancellation","215I. (1) The Director-General of Merchant"
"","or","Shipping may cancel or suspend a certificate"
"","suspension","relating  to  any  ship  where  he  has  reason  to"
"","of certificate.",""
"","","believe  that–"
"","","(a)
any 
declaration 
of 
survey,"
"15","","examination  or  investigation  on"
"","","which the certificate was founded has"
"","","been 
in 
any 
particular  made"
"","","fraudulently or erroneously;"
"","","(b)
the certificate has been issued on false"
"20","","or erroneous information; or"
"","","(c)
since the making of the declaration of"
"","","survey, examination or investigation,"
"","","the  condition  of  the  ship  or  its"
"","","equipment has sustained any damage,"
"25","","or is otherwise insufficient."
"","","(2) In every such case, the Director-General"
"","","of Merchant Shipping may require the owner"
"","","to have the ship again surveyed, examined or"
"","","investigated and to obtain a further declaration"
"30","","of survey, examination or investigation before"
"","","the reissue of the certificate or the grant of a"
"","","fresh one in lieu thereof."
"","Information","215J.  The  Director-General  of  Merchant"
"","relating  to",""
"","","Shipping  shall  inform  the  owner,  master  or"
"","cancellation",""
"35","","agent of the ship that the certificate has been"
"","or",""
"","suspension.","cancelled or suspended."
