"","„˙ﬂ”˘ IV"
"","(cid:204)„˙(cid:215)"
"–˛„(cid:138)(cid:129)","14(cid:176) (1) –˛„"" ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ £¶(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿˘"
"¶¶˘(cid:215)`+˘ﬂ˛¿",""
"","¶(cid:140)…˘•˘¶  “˝¶(cid:217)”˘  £¶(cid:129)  ¶¶˘(cid:215)`+˘ﬂ¿˘""  ﬂ·˛”ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)"
"–˛„(cid:138)(cid:129)",""
"","„(cid:181)¨ﬂ˛¿–˘ –˛„(cid:138)(cid:129) ¶(cid:140)–˙¿(cid:221)ﬂ˘—ﬂ˘ ˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"¶(cid:140)–˙¿(cid:221)ﬂ˘—ﬂ˘",""
"˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)",""
"","(2) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘ ˛ﬂ»¿¨„˘˛„„˘ (cid:204)„‰˘‰"
"","–˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿…˘  –˛„(cid:138)(cid:129)  „(cid:181)¨„˘(cid:218)˛…ﬂ(cid:224)ﬂ˘—  £˛”»"
"","£¶˘¶˛ﬂ»  ¶¶˘(cid:215)`¶˘˛¶""  ﬂ·˛”ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  „(cid:181)¨ﬂ˛¿„˘"
"","(cid:137)…˝»˙ﬂ¨¶˘¶(cid:190)˘"" (cid:218)…¨¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"",""
"”¶¨(cid:220)˛…–˘  –˛„(cid:176)","15(cid:176) (1) (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “–˛„” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘"
"","„(cid:213)”˘)  ”¶¨(cid:220)˛…–˘  –˛„(cid:204)»˙(cid:129)(cid:222)  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £(cid:215)"""
"","•¨(cid:222)`ﬂ¶˘˛¶ ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ '(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ •·`(cid:136)ﬂ˘˛ﬂﬂ"
"","¿¨(cid:129) „»(cid:217)(cid:222)¶¨ ”(cid:201)(cid:215) •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘— ”¶¨(cid:220)˛… `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)"
"","(cid:204)”(cid:129)„(cid:215)·(cid:129)"" •¨(cid:222)`ﬂ”˘ (cid:204)¶˙·…˘„˙‚ (cid:140)·»+˘ﬂ¿˘ „‰˘‰¨(cid:220)”˘ •¨(cid:222)`"
"","ﬂ¶˘¶¨(cid:129) £(cid:137)(cid:140)(cid:221)¶˘¶¨ „‰˘‰¨(cid:220)”˘ ﬂ(cid:190)•˘(cid:215)˛…»˙(cid:213)`¶‰˘ﬂ˙‚ £˛`"
"","‹(cid:129)˛‰ “‰˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) –˛„»˙‚(cid:215)"" ˝¶–¨» ‹(cid:221)+˘ﬂ¨˛(cid:181)„˘(cid:218) '(cid:129)(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘"
"","—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…¨‚˙(cid:190)˘"" (cid:204)”˙(cid:192)¨"" ¥(cid:190)ﬂ˘ﬂ¨»”˘ ”‰˘(cid:222)”˘"
"","ﬂ(cid:190)˘(cid:140)  ⁄ﬂ¨»  (cid:215)˛‰ﬂ¿¨(cid:190)˘  ƒ(cid:213)„·˘(cid:136)(cid:221)„˘„`…˘ﬂ(cid:224)”˘  ”‰˘(cid:222)”˘"
"","£¶˘¶˛ﬂ»  (cid:215)˛‰ﬂ¿¨(cid:190)˘  –¨‰„˘(cid:218)(cid:204)„‰˘‰`…˘ﬂ(cid:224)”˙‚  ⁄·˘ﬂ(cid:224)ﬂ˘"
