"12","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘"
"","ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘"
"","(5) –˛„(cid:138)(cid:129) ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘"" “˝¶(cid:217)”˘ §»…˘ﬂ(cid:190)˘(cid:140)"
"•¨(cid:222)`ﬂ¶˘¶¨(cid:129) £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿…˘ '`(cid:221)”˘"" £¶˘¶",""
"˛ﬂ»  £(cid:223)`(cid:190)…¨‚(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…¨‚(cid:215)  –”˘”¶¶˘(cid:215)",""
"·(cid:217)”˘ £¶˘(cid:215)·(cid:129) £•˘¶ §»…˘ ﬂ(cid:190)˘(cid:140) •¨(cid:222)`ﬂ¶˘¶¨(cid:129) (cid:137)…¶˙‚ •¨˛‰",""
"˝`‰˘(cid:222) £(cid:223)`(cid:190)…¨‚(cid:215) –”˘”¶¶˘(cid:215)·(cid:217)”˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) „(cid:181)¨»˙·˘",""
"(cid:204)·˙—¶¨ﬂ˘— £˝¶˝„˙(cid:129)‰ –”˘”¶¶˘(cid:215)·‚˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»",""
"`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘",""
"„·(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  –˛„(cid:138)‚˙(cid:223)”˘  £¶˘¶˛ﬂ»  (cid:137)…¶˙‚  •¨˛‰",""
"˝`‰˘(cid:222) £(cid:223)`(cid:190)…¨‚˙(cid:223)”˘ §·(cid:129)„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ›»˘`[¶¨»",""
"–ﬂ˙» •¨¶¨» §…¨˛”ﬂ¿˘ £·+˘ﬂ(cid:190)˙ﬂ £¶˘¶˛ﬂ» •¨„•˘¶˛‚ﬂ¿˘”(cid:201)(cid:215)",""
"£¶˘¶˛ﬂ» „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"","(6) “˝¶(cid:217)”˘ §»…˘ﬂ(cid:190)˘(cid:140) •¨(cid:222)`‚¶˘¶¨(cid:129) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘"
"£(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…˘  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—¶˘",""
"¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""  £`…˘  £¶˘¶˛ﬂ»",""
"„(cid:181)¨»˙·˘(cid:204)·˙—¶¨(cid:138)(cid:129) '`˝…(cid:217)”˘ ˝`(cid:222) §(cid:222)„˘(cid:137)‚…˘ ˝„˙(cid:129)(cid:222)",""
"£˝¶ ‹Æﬂ˘ﬂ˙‰˘(cid:222)ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:136)‰˘— £˛”•˘¶`…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7)  ¥„˘(cid:137)…¨(cid:140)(cid:190)˘  “§»…˘ﬂ(cid:190)˘(cid:140)  •¨(cid:222)`‚”˘”  ”‰˘(cid:222)”˘  “(cid:137)…¶˙‚"
"•¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)…˘” '(cid:129)‰ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)ﬂ˘ﬂ¿˘ 1978 ⁄”˘",""
"⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ+˘ﬂ¿˘ –·˘·¶˘¶˙(cid:190)˘ —‰¨¶˘",""
"(cid:215)˛…ﬂ˘ﬂ„˘„·˘· £•˘¶•˘¶„˘ (cid:204)„˙(cid:221)¿˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
