"","–˛„  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘  (cid:204)¶˙·…˘„˙‚  “‰˘„˙(cid:213)ﬂ¿˘"
"1(cid:176)  ⁄(cid:204)¿˙(cid:221)`…˘  –",""
"(£)","„˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)""  “˝¶(cid:217)”˘  ”˙ﬂ˙(cid:181)  –˛„(cid:138)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  “˝¶"
"","(cid:217)”˘  §¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","§(cid:222)„˘(cid:137)‚…˙ﬂ`…¨(cid:129)  ;"
"(⁄)","¥(cid:190)+˘˛ﬂ„˘  (cid:137)…˛–»˙ﬂ  ¥(cid:190)˘(cid:190)˙¶¨(cid:221)„˘(cid:137)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)˘(cid:190)˙"
"","(cid:204)¶˙(cid:192)¨•˘¶˙(cid:190)˘  ;"
"(¥)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝`˝‰˝¶(cid:217)”˘ •˙·˘(cid:136)(cid:190)˘ `(cid:223)(cid:140)(cid:223)¿˘¿ “˝¶"
"","(cid:217)”˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘–˘  –¨¶˘¶(cid:210)`˙¶(cid:201)‚”‰˘‰`…˙ﬂﬂ˘  ﬂ˙(cid:181)„˘„·˘·˙(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„·˘·˙(cid:190)˘  ;"
"(ƒ)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘  •˙·˘(cid:136)(cid:223)¿˘¿  “˝¶(cid:217)”˘"
"","•(cid:201)¶¨”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·  ¶ﬁ·˛‚¶˘  ¶(cid:201)…˘„˘(cid:218)ﬂ˘—  §·˘„·˘·"
"","`…˙(cid:138)(cid:221)„˘(cid:137)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  §·˘„·˘·`…˙(cid:138)(cid:221)•˘¶¨(cid:221)„˘(cid:137)(cid:129)  ;  £(cid:190)˘(cid:190)(cid:215)"
"(§)","1979  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  15  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  —‰˘‰(cid:140)»(cid:190)˘  •·`(cid:136)ﬂ˘˛ﬂ"
"","(cid:219)˛‰–˘    –·˘·ﬂ˘˝ﬂ˙˛`–˘    –·˘·¶˘¶¨(cid:129)    306  ⁄”˘    (cid:137)…¨(cid:226)    ”‰˘(cid:222)”˘"
