"ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘",""
"(ii)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129) „(cid:181)¨„˘„˙¿…˘ - ¶˛(cid:190)˛”»¶¨„¶¨ ;",""
"(iii) £…–  ﬂ(cid:221)”  (cid:204)”˙(cid:192)¨ﬂ¿˘  ¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129)  ⁄˛(cid:181)",""
"»˙¿…˘;",""
"",""
"(iv)",""
"ﬂ¿˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· '(cid:190)˘(cid:190)˙„˘ „(cid:190)˘ﬂ˛(cid:190)ﬂ˘",""
"ﬂ(cid:192)ﬂ+˘ﬂ¿¨‚(cid:215)”˘  –¨+˘ﬂ¿""  ¶”¨(cid:192)˘  ”‰˘(cid:222)”˘  ⁄+˘ﬂ¨(cid:190)„˘",""
"(cid:137)…¨(cid:226)ﬂ¿¨‚(cid:215)”˘ ”‰˘(cid:222)”˘ (cid:204)”˙(cid:192)¨(cid:138)»(cid:190)˘ (cid:137)…¨(cid:226)ﬂ¿¨‚(cid:215)”˘",""
"(cid:137)…¨(cid:226)¶˘  ¶˛(cid:190)`…˘ﬂ¿¨˛·˝»(cid:138)(cid:221)•˘(cid:215)  „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ",""
"”˙‚¨»+˘ﬂ¿˘ ⁄˛(cid:181)ﬂ˘—Æ(cid:226)·‚˙‚ ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚",""
"(cid:220)·(cid:129) –˛„(cid:138)‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· ⁄(cid:222) (cid:137)…¨(cid:226)¶˘ ¶˛(cid:190)",""
"`…˘ﬂ¿˘(cid:176)",""
"8(cid:176) ﬂ(cid:190)˘(cid:140)–˘ –˛„»˙‚(cid:215) •¨(cid:222)`ﬂ¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚¶˙¶(cid:190)˘","ﬂ(cid:190)˘(cid:140)–˘  –˛„(cid:138)(cid:129)"
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  (cid:137)(cid:129)`(cid:221)”˘  ¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)","¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)"
"(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :-",""
"(£) ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)",""
