"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘","19"
"ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘",""
"`ﬂ¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £`…˘  £ﬂ‰˘‰„˘„·˘(cid:136)(cid:221)•˘¶˙",""
"(cid:204)(cid:190)˙(cid:192)¨»  ”(cid:201)¿  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—¶˘  ¶ﬂ(cid:226)˛·»`…˙¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘  :",""
"","⁄(cid:138)(cid:129)""  ¥‰„˘(cid:137)(cid:129)(cid:242)(cid:190)”˘""  „¶(cid:140)(cid:140)(cid:190)ﬂ(cid:190)˘  (cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)  £ﬂ‰˘(cid:222)¶(cid:190)˘  (cid:242)(cid:190)”˘"
"„¶(cid:140)˛»  `‰¨¶˙ﬂ˘ﬂ¨(cid:220)¿˘¿  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…¨(cid:129)  ¥·¶˘¶¨(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·",""
"§(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘""  £`…˘  '`˘(cid:226)(cid:222)„˘(cid:137)‚˛…  £(cid:213)¶˘(cid:215)(cid:222)ﬂ¨(cid:129)‰˙˝…˙  £`˘",""
"(cid:226)(cid:222)„˘(cid:137)‚…¨(cid:129)  „¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘¶¨(cid:129)  (cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:220)¿˘¿  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—„˘  „¶(cid:140)",""
"`ﬂ¨¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","3’  £˛”–˘–…˘  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·  ﬂ·˘·˛¿  (cid:242)(cid:190)(cid:219)”˘"
"—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  –˛„(cid:138)(cid:129)  ˝`(cid:222)  '`˝…(cid:217)”˘",""
"§(cid:222)„˘(cid:137)‚…˙(cid:190)˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176) ¥„˘„•˘¶¨(cid:138)(cid:129) ﬂ(cid:201)(cid:192)˘ '`˘(cid:226)(cid:222)„˘(cid:137)‚…˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222) ⁄ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £`˘(cid:226)(cid:222)„˘(cid:137)‚…˘ ﬂ·˘·˛¿",""
"»˙‚(cid:215)  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·  ˝¶¶¨»(cid:129)(cid:222)  „¶(cid:140)˛»  `‰¨¶˙ﬂ˘ﬂ¨",""
"(cid:220)¿˘¿˙(cid:204)…‚ﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","4(cid:176) –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘"" £˛”–˘–(cid:221)ﬂ˘— £„˘(cid:204)„˙(cid:221)¿˘„· (cid:219)ﬂ`…¨"
"(cid:138)·˘·(cid:217)„˘„„˘„·˘·  ﬂ(cid:136)¶¶˘¶¨(cid:129)  (cid:242)(cid:190)”˘  £`…(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  '•˘˝•…¶˘¶¨(cid:223)”˘",""
"(cid:140)(cid:190)ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  „¶(cid:140)  (cid:140)(cid:190)ﬂ(cid:190)˙‚(cid:215)""  £˛”–˘–…¨‚˙(cid:190)˘",""
"'Æ¶˘¶¨(cid:190)˘""  £(cid:215)  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·¶(cid:129)˝”(cid:190)˘  „»(cid:217)(cid:222)¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","5(cid:176)  –˛„(cid:138)(cid:129)  '`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚…¨(cid:129)  ¥‰„˘(cid:137)(cid:129)  (cid:242)(cid:190)”˘""  „¶(cid:140)(cid:140)(cid:190)ﬂ(cid:190)˘"
"(cid:242)(cid:190)”˘ £(cid:190)˘(cid:190)(cid:215) £ﬂ‰˘(cid:222)¶(cid:190)˘ (cid:242)(cid:190)”˘ „¶(cid:140) `‰¨¶˙ﬂ˘ﬂ„˘„(cid:213)”˘ „·˘–¶˘¶¨(cid:190)˘"" £˛”–˘",""
"–…˘ 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ﬂ˘ ﬂ`‚¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)",""
"£¶˘¶˛ﬂ» §(cid:222)„˘(cid:137)‚…¨(cid:129) ¥·¶˘¶¨‰˘— ˝`(cid:222) '`˝…(cid:217)”˘ ⁄˛¿ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"£¶˘¶˛ﬂ»  §(cid:222)„˘(cid:137)‚…¨(cid:129)  ¥·¶˘¶¨‰˘—  £`˘`˙(cid:222)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)",""
"”˙¿˘""  £`…˘  '`˘(cid:226)(cid:222)„˘(cid:137)‚˛…  £(cid:213)¶˘(cid:215)(cid:222)ﬂ¨(cid:129)‰˙˝…˙  £`˘(cid:226)(cid:222)„˘(cid:137)‚…¨(cid:129)",""
"„¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘¶¨(cid:190)˘ (cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:220)¿˘¿ „¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—„˘ „¶(cid:140) `ﬂ¨¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","6(cid:176)  –˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘  (cid:242)(cid:129)(cid:222)  ”˙¶+˘ﬂ(cid:224)ﬂ˘—ﬂ˘  —˛‰»˙¶"
"ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—–˘  (cid:210)ﬂ(cid:150)‚”˘  ﬂ˙…(cid:181)”˙ﬂ""  §·‰˘‰—¶¨(cid:148)‚”˘  ﬂ˙…(cid:181)",""
"”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ¥(cid:190)˘(cid:190)˙˛”  ﬂ˙…(cid:181)”˙ﬂ¶˘  ¶”(cid:215)  ﬂ·˛”ﬂ˛¿„˘",""
"(cid:218)…¨`¶‰˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  ¥»(cid:190)˙¶`…˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  £¶˘¶˛ﬂ»",""
"¥»(cid:190)˙˛” „‰˘‰¨ 'Æ¶˘¶¨(cid:190)˘ £˛”–˘–(cid:221)ﬂ˘— £‰¨(cid:140)„˘„(cid:215) £¶˘¶˛ﬂ» §(cid:222)„˘(cid:137)‚",""
"…¨(cid:129) ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶(cid:129)˝”(cid:190)˘ £˛”–˘–…˘ 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿ﬂ˘  ﬂ`‚¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)""  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)„˘",""
