"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘
17",""
"ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘",""
"22(cid:176) (1) £…–¨(cid:129) “˝¶(cid:217)”˘ £˛–`‰˘‰ ⁄¶‚”˘"" •¨(cid:222)`‚¶˘¶¨(cid:129)","£˛–(cid:226)¿˘¿"
"","”‰˘(cid:222)”˘"
"“˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ¶˘  ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""",""
"","£˛–`‰˘‰  £…–"
"£¶˘¶˛ﬂ» ˝•˙ﬂ˘ﬂ”˘"" £…– ﬂ˙(cid:181)¨ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 6 ⁄”˘",""
"","⁄¶‚”˘"
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £•˘˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £¶˘¶˛ﬂ» ⁄¶‚¶˘¶¨(cid:129) (cid:140)˝–·",""
"","¥…ﬁ(cid:213)”˘"
"”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·  £(cid:190)˘(cid:190)(cid:215)  —¶˘¶˛ﬂ  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·(cid:190)˙˝”˙","•¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—ﬂ˘"
"£•˘˝•˙ﬂ˘ﬂ(cid:204)”˙(cid:129)‰˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""","ﬂ¨˛·ﬂ˘ﬂﬂ˘"
"","(cid:231)(cid:136)»¶˙ﬂﬂ˘"
"£¶‰˘ﬂ¨(cid:181)+˘ﬂ £ﬂ˘ﬂ·˘·˛¿(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚",""
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘(cid:176)"
"£¶˘¶˛ﬂ»  ⁄¶‚¶˘¶¨(cid:129)  (cid:140)˝–·  ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·(cid:204)»˙(cid:129)(cid:222)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215) —¶˘¶˛ﬂ(cid:204)»˙(cid:129)(cid:222)ﬂ˘— “‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  £…–¨(cid:129)  “˝¶(cid:217)”˘  £˛–(cid:226)¿˘¿  ⁄¶‚”˘""  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)",""
"“˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ¶˘  ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""",""
"£¶˘¶˛ﬂ» ⁄¶‚¶˘¶¨(cid:129)”(cid:201)(cid:215) £¶¨ﬂ˙…¶˘˛¶(cid:220)”˘ ﬂ·˘(cid:213)„˘„˙·˘˛·(cid:220)",""
"(cid:219)˛·» £˛”–˘–…˘ `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿",""
"(cid:242)(cid:190)”˘ £¶˘¶˛ﬂ» ⁄¶‚¶˘¶¨(cid:129) §˛·˛”˛»(cid:220)”˘ „»(cid:129)„˙·˘˛·(cid:220)”˘",""
