"20","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘"
"","ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘"
"","(2)  –˛„(cid:138)(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  (cid:231)·˘·  •·„˘(cid:204)„ﬁ  (cid:242)(cid:129)(cid:222)  §(cid:222)„˘"
"(cid:137)‚…˘ﬂ¿˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  –˛„(cid:138)(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘¶¨(cid:190)˘  ¶˛(cid:190)˛”  `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰`…˘  £`…(cid:215)"
"(cid:204)–˙•˘¶ `˙ﬂ˘—·(cid:129) ˝–…˘¶˘(cid:215) £(cid:222)¶¨(cid:138)(cid:213)”˘ `˙ﬂ˘(cid:204)ﬂ˙(cid:129)˛‰(cid:220)”˘ §˛·»`…˙(cid:138)(cid:221)¶˘",""
"¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) ¥„˘„•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”»–˘ –˛„»˙‚(cid:215) £¶(cid:129) (cid:231)·˘·+˘ﬂ¿˘"
"(cid:204)¶˙·…˘„˙‚ •·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰˛»(cid:220)”˘ £¶˘¶˛ﬂ» (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘ £(cid:223)`(cid:190)˘ﬂ¿˘",""
"(cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘(cid:215)¶˛(cid:190)(cid:220)”˘  ‹Æ+˘—„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
"","9(cid:176)  –˛„(cid:138)(cid:129)  (cid:204)–»(cid:190)˘""  (cid:219)(cid:136)(cid:218)  £(cid:190)˘(cid:190)(cid:215)  •·`(cid:136)ﬂ˘˛ﬂ  '(cid:215)(cid:226)”˘""  –˛„(cid:138)(cid:190)˘"
"“˝¶ (cid:217)”˘ (cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222) ¥(cid:221)„˘„¶(cid:129) ﬂ˙…(cid:181)”˙ﬂ ”·˘(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)",""
"§(cid:222)„˘(cid:137)‚…˘  '`…¨‚(cid:215)”˘  •¨»”‚¶˘¶¨(cid:190)˘  “˝¶(cid:217)”˘  —˛‰„˙(cid:213)  ¥(cid:221)„˘„¶(cid:129)",""
"ﬂ˙…(cid:181)”˙ﬂ  ”·˘(cid:213)”˘  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","10(cid:176)  (1)  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)  –˛„(cid:138)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ(cid:226)”˘"""
"`(cid:136)`˛”ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  –˛„(cid:138)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
