"6","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘"
"","ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘"
"","(“)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129) „(cid:181)¨ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`(cid:215)·(cid:129) (cid:204)¶˙·…˘(cid:218)"
"","˛·» (cid:140)·»+˘ﬂ¿˘ „‰˘‰¨» (cid:140)…¨(cid:226)˛…ﬂ¿˘"" ﬂ(cid:221)¶˘¶…+˘—ﬂ¿˘"
"","”‰˘(cid:222)”˘ ⁄»˘`…+˘—ﬂ˛¿ •·˙¶˘(cid:215)¶(cid:190)˘ ;"
"","(«)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿ (cid:219)ﬂ˙˛”(cid:204)–»˘`(cid:215) (cid:204)¶˙·…˘"
"","(cid:137)(cid:190)˘ (cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘—¶(cid:190)˘ ;"
"","(‹)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  “˝¶(cid:217)”˘  (cid:137)˛(cid:181)„˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)·˝‚˙  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ»˙ﬂ˝`˙"
"","„(cid:181)¶˘˛¶¶˘ ¶¨…·˘(cid:213)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ﬂ·(cid:129)(cid:204)„(cid:222)¶(cid:190)˘ £¶˘(cid:215)"
"","·(cid:129) –˛„ (cid:204)„˙(cid:221)¶˘¶”˙‚(cid:204)¶‚ﬂ˘ ﬂ(cid:221)(cid:215)ﬂ¨(cid:129)‰ £¶˘¶˛ﬂ»"
"","(cid:219)˛‰(cid:138)(cid:129)  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  “˝¶(cid:217)”˘  ¶‚¨˛–  £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ·„˘„˙·˘˛· §(cid:222)¶¨(cid:204)–»˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘ ;"
"","(›)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129)  (cid:204)–»(cid:190)˘˝•˙ﬂ˘ﬂ¨(cid:217)¿˘  `(cid:221)ﬂ¨(cid:129)‰  '(cid:190)˘(cid:190)˙"
"","(cid:140)·»+˘ﬂ¿¨(cid:223)”˙‚ ¥˛»(cid:218)˛·» (cid:204)`¿¨(cid:148)(cid:213)ﬂ¿¨‚(cid:215)”˘"
"","⁄…˙»˘–˘–¨  £‰¨ﬂ˘˛ﬂﬂ¿¨‚(cid:215)”˘  (cid:216){(cid:190)ﬂ”˘  ‹(cid:129)˛‰¶˘"
"","¶˙(cid:137)¶˘¶(cid:190)˘ ;"
"","(‹¿)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129) „(cid:138)‰˘–¨»¿¨„˘(cid:218)ﬂ˘— (cid:140)ﬁ(cid:181)„˘„+˘ﬂ˛¿ﬂ˘"
"","˝ﬂ˙(cid:221)`(cid:215)·(cid:129)"" „(cid:138)‰˘–¨(cid:204)„(cid:222)`¶‰˘—¶˘ ¶ﬂ(cid:226)˛·» ⁄·˘ﬂ"
"","˛¿¶˘ (cid:204)¶…¨(cid:226)(cid:204)–»˘¶(cid:223)”˘ ;"
"","(ﬂ)
•¨(cid:222)`‚+˘ﬂ¿¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ˛¿ ‹¶˘¶ ˝•˙ﬂ˘ﬂ+˘ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ· “˛‚» •˙(cid:213)ﬂ¿¨(cid:190)˘ §¿˘¿ •¨(cid:222)`‚+˘ﬂ(cid:224)·(cid:129)"
"","(cid:204)¶˙·…˘(cid:218)ﬂ˛¿„˘ ˝„(cid:214)¶(cid:190)˘ ”‰˘(cid:222)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ §‰(cid:226)ﬂ˛¿"
"","(cid:140)(cid:221)¶˘¶¨(cid:204)–»˘¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"","(+)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—"
"","£`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222) (cid:204)–»(cid:190)˘"
"","ﬂ¿˘ ”‰˘(cid:222)”˘ ﬂ˙…¨»+˘ﬂ˛¿ (cid:204)–»˘¶(cid:190)˘(cid:176)"
