"(¥)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129)  „(cid:181)¨»˙·˘(cid:204)·˙—¶¨(cid:138)(cid:129)  ˝–˛`ﬂ˘ﬂ˙‚",""
"•¨»¶¨ •¨„•˘¶˛‚ﬂ˛¿¶˘ ¶(cid:201)…˘”˙‚¨¶˘¶(cid:190)˘(cid:176)",""
"11(cid:176) (1) –˛„(cid:138)(cid:129) ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘"" „ﬂ¨…+˘ﬂ ˝–˛`(cid:138)","„ﬂ¨…+˘ﬂ"
"","£(cid:223)`(cid:190)…˘ﬂ˛¿"
"(cid:223)¿˘¿ £(cid:223)`(cid:190)…˘ '`(cid:221)”˘ £`˘`(cid:223)`(cid:190)…¨‚(cid:215) –”˘”¶¶˘(cid:215)·(cid:217)”˘",""
"","•¨(cid:222)`ﬂ¶˘¶¨(cid:129)"
"”‰˘(cid:222)”˘ ¥˛»„˙‚ £˛”–˘(cid:210) £(cid:190)˘(cid:190)(cid:215) £˛”–˘(cid:210)ﬂ˘ﬂ¿¨‚(cid:215) (cid:204)–»","„(cid:181)¨»˙·˘"
"","(cid:204)·˙—¶¨ﬂ˘—"
"(cid:190)˙¿…¨‚(cid:215)  –”˘”¶¶˘(cid:215)·(cid:217)”˘""  –˛„(cid:138)‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘",""
"","•¨»”¨¶˘¶(cid:190)˘(cid:176)"
"(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)",""
"„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘",""
"£(cid:190)˘(cid:190)(cid:215)  £˝¶˝„˙(cid:129)‰  –”˘”¶¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  „(cid:181)¨»˙·˘",""
"(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(2) „ﬂ¨…+˘ﬂ ˝–˛`(cid:138)(cid:223)¿˘¿ £(cid:223)`(cid:190)…˘ '`(cid:221)”˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129)",""
"„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰",""
"(cid:140)·¶˘(cid:215)""  1991  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  37  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨»",""
"˝„˙ﬂ˘—`…¶˘(cid:215) ⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (2)⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" £`(cid:221)ﬂ˘—”˘ £`…˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘"" “‰˘‰",""
"”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)"" “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) „ﬂ¨…+˘ﬂ ˝–˛`(cid:138)(cid:223)¿˘¿ £(cid:223)`(cid:190)…˘ '`(cid:221)”˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129)",""
"„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)""",""
"1991  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  37  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨»  ˝„˙ﬂ˘—`…¶˘(cid:215)",""
"⁄˛(cid:181)ﬂ˘—Æ–˘ –·˘·¶˘¶¨(cid:129) 14 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)",""
"“‰˘„˙(cid:213)ﬂ¿˘""  £`(cid:221)ﬂ˘—”˘  £`…˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘""  “‰˘‰  ”˙‰˘‰+˘",""
"ﬂ(cid:224)·(cid:129)"" “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)‰¨‰˘— £…–˙+˘ﬂ¶˘",""
"¶¨‰˘—–˘  ˝–˛`»˙‰˘(cid:222)`¶‰˘—  £…–˙+˘ﬂ¶˘(cid:215)·(cid:129)  ‹„˘„•˘¶‡˘",""
"(cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ· '`˝…(cid:217)”˘ ⁄˛¿ •¨(cid:222)`ﬂ”˙‚(cid:215) ¤(cid:192)¨»¶˘(cid:215)ﬂ˘ﬂ",""
"”…˘¶˘¶¨(cid:220)¿˘¿(cid:140)·¶˘(cid:215)"" £`˘`˙¿¨‚˙(cid:190)˘ •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—–˘ (cid:204)–»˘»„˘",""
"„·˘· “˝¶(cid:217)”˘ ˝–˛`ﬂ˘ﬂ˙(cid:190)„˘„—¶¨»˙‚(cid:215) £¶˘¶˛ﬂ» ‹„˘„•˘¶+˘",""
"ﬂ¿¨(cid:129) ﬂ·„˘„˙(cid:213)ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ £…–˙+˘",""
"ﬂ¶˘(cid:215)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘· ˝–˛`»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
