"","4
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘"
"","ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘"
"","(¥)
(cid:204)„˙(cid:221)¶˘¶”˙‚ ⁄·˘ﬂ(cid:224)ﬂ˘— (cid:204)”˙(cid:192)¨ﬂ¿¨(cid:190)˘ „(cid:138)‰˘–¨ ”‰˘(cid:222)”˘"
"","ﬂ‰˘(cid:137)¶˘¶(cid:223)ﬂ˘— “‰˘„˙(cid:213)(cid:204)–»˘¶(cid:223)”˘ ”‰˘(cid:222)”˘ £¶˘¶˛ﬂ»"
"","„(cid:138)‰˘–¨"" ﬂ‰˘(cid:137)¶˘¶˛(cid:190)„˘ „[…˘¶˘¶¨(cid:204)–»˘`(cid:215)”˘ –˙(cid:129)‰¨¶(cid:192)˘ﬂ"
"","˛¿(cid:220)”˘ ¶¨„˘(cid:218)˝¿˙”˙ﬂ˘ﬂ˛¿(cid:220)”˘ „·˘·+˘ﬂ˛¿(cid:220)”˘ £¿¨¶˘"
"","¶(cid:223)”˘ ;"
"","(ƒ)
(cid:204)”˙(cid:192)¨ﬂ¿¨(cid:190)˘  ﬂ‰˘(cid:137)¶˘¶˛(cid:190)  ˝”‰˘(cid:204)ﬂ˙¿˘`¶‰˘(cid:204)ﬂ‚"
"","„(cid:138)‰˘‰„˘„·˘· ⁄¿(cid:181)¨(cid:138)‚…¨(cid:129) £˛”„˘(cid:218) ‹(cid:129)˛‰ﬂ˘ ﬂ·˘(cid:136)"
"","(cid:204)»Æ„˘(cid:218)¶(cid:190)˘ ;"
"","(§)
(cid:204)”˙(cid:192)¨ﬂ¿˘  (cid:204)¶˙·…˘„‰˘‰  ﬂ(cid:221)”+˘ﬂ¿¨(cid:190)˘  ¶ﬂ`‰˘  ˝¶ﬂ˘ﬂ"
"","(cid:204)”˙(cid:129)˛‰¶˘ ¶˙(cid:137)¶˘¶(cid:190)˘ ;"
"","(¤)
§˛…(cid:204)„»…˘„˘„˙¿…˘ﬂ¿˘""  (cid:204)”˙(cid:192)¨(cid:204)„»…˘„˘„˙¿…˘ﬂ¿˘"
"","”‰˘(cid:222)”˘ (cid:210)(cid:221)ﬂ˘(cid:204)ﬂÆ¶˘¶˙¿…˘ﬂ¿˘ ˝„˙(cid:129)‰ (cid:140)˝–· `—¶¨"
"","˛»–˘ ˝–…˘•˘¶ ⁄·˘ﬂ(cid:224)ﬂ˘—ﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)”˙(cid:192)¨ﬂ˘"
"","ﬂ‰˘˛ﬂ (cid:204)•‰¨ﬂ˛¿ –¨+˘ﬂ¿"" ¶”¨(cid:192)˘"" ⁄+˘ﬂ¨(cid:190) (cid:204)”˙(cid:192)¨ﬂ¿¨(cid:190)˘"
"","•·˙¶˘(cid:215)¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"","(')
–¨+˘ﬂ¿"" ¶”¨(cid:192)˘ ”‰˘(cid:222)”˘ ⁄+˘ﬂ¨(cid:190) (cid:204)”˙(cid:192)¨ﬂ¿¨(cid:190)˘ (cid:204)”˙(cid:192)¨–˙…˘"
"","⁄…˙»˘–˘–¨ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘"" £`‰˘"
"","‰¨‰˘—  §¶(cid:140)»¿¨¶˘¶(cid:190)˘  ”‰˘(cid:222)”˘  ˝””˘„(cid:213)¶˘(cid:215)¶(cid:223)·(cid:129)"
"","£¶˘¶˛ﬂ»  •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘  £`–¨»”˙‚(cid:204)¶‚¶˘"
"","˝¶˙(cid:129)(cid:222)”¨·¶˘(cid:215) –¨+˘ﬂ¿”˘"" ¶”¨(cid:192)˘"" ⁄+˘ﬂ¨(cid:190) (cid:204)”˙(cid:192)¨ﬂ¿¨(cid:190)˘"
"","(cid:204)–»˘»„˘„·(cid:226)¿˘¿ ˝””˘„˙(cid:213)ﬂ¿˘ ”‰˘(cid:222)”˘ ”˙‰˘‰+˘ﬂ¿˘ „‰˘‰¨"
"","¥˛»„˙‚ £¶¨ﬂ˙…–˛„ﬂ(cid:224)ﬂ˘— (cid:140)¶•˘(cid:215)˛… (cid:204)–»˘¶(cid:190)˘(cid:176)"
"•¨(cid:222)`ﬂ¶˘¶¨(cid:129)","6(cid:176) •¨(cid:222)`ﬂ”˘"" ¶‚(cid:215) „(cid:181)¨ﬂ˛¿ „»(cid:217)‰ •¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘"
"¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)","¶¨‰˘ﬂ˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  ¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ"
"","(cid:213)”˘ :-"
"","(£)
§¿˘•˙·˘(cid:213)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨•˙·˘(cid:213)  (cid:242)(cid:190)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"
"","£˛–(cid:226)¿˘¿‚(cid:226)”˘  £˛–`‰˘‰‚(cid:226)”˙‚  ”˙‚¨»+˘"
"","ﬂ˛¿"" (cid:204)ﬂ˙˛·ﬂ˛¿"" •(cid:129)(cid:204)ﬂ˙˛·ﬂ˛¿"" (cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘"
"","(cid:204)ﬂ˙˛·ﬂ˛¿ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘ (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)"
"","¶(cid:223)”˘ £¶˘(cid:215)·(cid:129) £¶(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ —‰¨ﬂ˘˝ﬂ˙¿˘"
"","ﬂ˛¿(cid:220)”˘  ˝””˘„(cid:213)¶˘(cid:215)`¶¨(cid:190)˘  £`‰˘˛‰„˘  (cid:137)…˝»˙ﬂ¨¶˘"
"","¶(cid:223)”˘ ;"
