"18","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘"
"","ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘"
"","£(cid:190)˘(cid:190)(cid:215)  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  §(cid:221)`˙ﬂ˘ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)"
"","¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ £¶¨ﬂ˙…–˛„˛»(cid:220)”˘ §¿˘¿·ﬂ˘"
"","—”˘ ;"
"","“”˙ﬂ˙(cid:181)–˛„”  '(cid:129)„(cid:215)""  £…–¨»(cid:190)˛”„˘(cid:137)(cid:129)  XVII£"
"","'(cid:129)(cid:217)”˘  £¶˘¶¨»˙»¶˘¶¨‚˙(cid:190)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ‹(cid:221)"
"","”˙ﬂ˙(cid:181)–˛„ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ; £¶˘(cid:215)·(cid:129)"
"","“„(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ  ”˙‚¨»+˘ﬂ¿˘  ⁄˛(cid:181)ﬂ˘—Æ”  '(cid:129)„(cid:215)"""
"","1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ+˘"
"","ﬂ¿˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ"
"","”˙‚¨»+˘ﬂ¿˘ ⁄˛(cid:181)ﬂ˘—Æ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)"
"","£·˘·`˛(cid:181)
((cid:137)…¨(cid:226) 3)"
