"10","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘"
"","ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘"
"","(£) §¿˘(cid:247)…˘ ”‰˘(cid:222)”˘ –…˘`˝¶–„˘ „+˘ﬂ˙¿…˘ﬂ(cid:224)·(cid:129) `˛(cid:190)„˘"
"","(cid:137)(cid:129)‚(cid:190)˘ ‹(cid:129)˛‰¶˘ ¶˙(cid:137)¶˘¶(cid:190)˘ ;"
"","(⁄)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿ •¨»”¨„˘„¶‰˘—„˘ (cid:204)„˙(cid:222)„˘"
"","„˙‚`…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ;"
"","(¥)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129) „(cid:181)¨»˙·˘(cid:204)·˙—¶¨(cid:138)(cid:129) •¨»”‚”˘ ”‰˘(cid:222)”˘"
"","‹Æﬂ˘ﬂ˙‰˘(cid:222)ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:136)‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚`…˙ﬂ"
"","¥(cid:221)¶˘¶(cid:190)˘ ;"
"",""
"","–˛„(cid:138)(cid:129) (cid:204)–»(cid:190)˙¿…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ;"
"","(§)
–˛„(cid:138)(cid:129) ¶(cid:201)…˘”˙‚+˘ﬂ˛¿ •˛·(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘—„˘"
"","(cid:204)„˙(cid:222)„˘(cid:218)¿˘¿`…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"","(¤)
–˛„(cid:138)‚˙(cid:190)˘ £`(cid:221)ﬂ˘— —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙"
"","‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222) „(cid:181)¨ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘"""
