"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘
1",""
"ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ–˘ –·˘·”˘",""
"[2007  ⁄”˘  ⁄ﬁ(cid:213)  »[˛(cid:190)  ”˙¶”˘  13  ⁄”˘  ¶¨ﬂ¶¨  £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176) `(cid:176)- ›(cid:176) 20/2006",""
"˝¶–¨» (cid:204)”˙(cid:192)¨ﬂ˘ ﬂ(cid:190)˘(cid:140) ”‰˘(cid:222)”˘ „(cid:138)‰˘–¨ •¨(cid:222)`ﬂ¶˘˛¶¶˘ ¶˙(cid:137)„˘„¶‰˘",""
"—”˘ ; £¶˘(cid:215)·(cid:129) £¶(cid:217)·(cid:129) –”˘„•˘¶„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £¶‰˘—",""
"¥˛·˝•…˘(cid:140)˛¿`˙‚  ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘—  “‰˘„˙(cid:213)  (cid:204)–»˘`¶‰˘—",""
"”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘  2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  26  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ˝¶–¨»","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(cid:204)”˙(cid:192)¨ﬂ˘  ﬂ(cid:190)˘(cid:140)  ”‰˘(cid:222)”˘  „(cid:138)‰˘–¨  •¨(cid:222)`ﬂ–˘  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘",""
"ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
