"","rigfspd; rk;kjj;Jld; gpd;tUtdtw;wpy; cjtp"
"nra;jy; :-",""
"","(i) twpa> NjitAila khzth;fSf;F mth;fs;"
"","cah;  fy;tpapy;  <LgLtjid  ,ayr;  nra;Ak;"
"","nghUl;L Gyikg; ghprpy;fisAk; epjpaspg;Gf;"
"","fisAk; toq;Fjy; @"
"(ii)","ehl;bd;  mgptpUj;jpf;fhf  ,isQh;fspd;"
"","mjpfgl;rkhd 
Nritfisg; 
ngw;Wf;"
"","nfhs;Sk;  Nehf;Fld;  mj;jifa  ,isQh;f"
"","Sf;F  mth;fspd;  cah;njhopy;  kw;Wk;"
"","tho;f;ifj;  njhopy;  jpwd;fis  tpUj;jp"
"","nra;tjw;F mtrpakhd fy;tp> gapw;rp kw;Wk;"
"","cjtpia toq;Fjy; @"
"(iii)","khzth;fspd; fzpdp mwpit tpUj;jp nra;Ak;"
"","Nehf;Fld;  Fwpg;ghf  fpuhkpa  kw;Wk;  Fiwe;j"
"","mgptpUj;jpAs;s  ,lg;gug;Gf;fspy;  jfty;"
"","njhopDl;g epiyaq;fisj; jhgpj;jYk; NgZ"
"","jYk; @"
"","(iv) tptrhaj;jpy;  <Lgl;Ls;sth;fSf;F  cjtp"
"","fisg; ngw;Wf; nfhLg;gjd; %yk; tptrhaj;"
"","Jiwfspy; ."
