"","12
2014 Mk; Mz;bd; 32 Mk; ,yf;f> gpaNrd fkNf"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpid>    rigapd;  ,U"
",yr;rpid.",""
"","cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"","rhrdk; vjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKf"
"","khapUe;jikf;F  milahskhf  mr;rhrdj;jpy;  mth;fsJ"
"","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>"
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp"
"","ahff; ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;"
"","Lk;."
"","(2) $l;Lj;jhgdj;jpd; ,yr;rpid> mj;jifa rigapdhy;"
"","KbG nra;ag;glf;$bathwhd rigapd; gjtp jhq;FenuhU"
"","thpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;."
"fiyf;fg;","16. (1) $l;Lj;jhgdk; fiyf;fg;gl;ljd; kPJ mjd; vy;yhj;"
"gl;ljd;kPJ",""
"","jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;jj;jPh;j;j gpd;dh;"
"vQ;rpapUf;fpd;w",""
"Mjdk;.","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa"
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;"
"","fg;gLjy;  MfhJ>  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;"
"","fis xj;j Fwpf;Nfhs;fisAilaJk;> mjd; tpjpfspd;gb"
"","mjd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij my;yJ"
"","Mjdj;ijg;  gfph;e;jspj;jy;  jilnra;ag;gl;Ls;sJkhd"
"","NtW  VNjDk;  epWtdj;jpw;Ff;  nfhLf;fg;gLjy;  my;yJ"
"","ifkhw;wg;gLjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf Njhjhd epWtdk;"
"","nghJf;  $l;lnkhd;wpy;  rKfkhapUe;J  thf;fspf;Fk;"
"","cWg;gpdh;fspd;  ngUk;ghd;ik  thf;Ffspd;  %yk;"
"","fiyg;Gf;F  Neh;Kd;dh;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fsp"
"","dhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;."
"Fbaurpd;","17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik"
"chpikfisg;",""
"","fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;b"
"Ngzy;.",""
"","izf;fg;gl;l  FOtpd;  chpikfisNaDk;  gq;fg;gLj;J"
"","jNyh  my;yJ  ghjpj;jNyh  MfhJ."
