"","3.    (1)    $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;    Ntz;Lnkd",""
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","rpWth;fspilNaAk; 
,isQh;fspilNaAk;"
"","mth;fsJ  jpwikfSf;Fk;  mf;fiwfSf;Fk;  Vw;g"
"","tpisahl;L eltbf;iffSf;F mDruizaspj;j"
"","Yk; kw;Wk; mtw;iw Nkk;gLj;JjYk; @"
"(M)","khzth;fspd; nkhopj; jpwd;fis tpUj;jp nra;t"
"","jw;Fj;  Njhjhd  epfo;r;rpj;  jpl;lq;fis  tFj;jYk;"
"","kw;Wk; eilKiwg;gLj;jYk; @"
"(,)","rpNul;l  gpuirfs;>  ngz;fs;  kw;Wk;  rpWth;fspd;"
"","ed;ikf;nfd  nghUj;jkhd  fUj;jpl;lq;fis"
"","tFj;jikj;jYk;  kw;Wk;  mtw;iw  eilKiwg;"
"","gLj;JjYk; @"
