"11
2014 Mk; Mz;bd; 32 Mk; ,yf;f> gpaNrd fkNf",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l",""
"ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;",""
"jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","nrYj;jg;gl"
"csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;",""
"","Ntz;ba"
"Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy;","itAk;"
"","kd;wj;jpw;Fr;"
"nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;",""
"","nrYj;jg;glw;"
"Jf;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;",""
"","ghyitAkhd"
"ghydthd  xg;gg;gzq;fSk;  cjTnjhiffSk;  ,r;","jdpRfs;."
"rl;lj;jpd; Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr; nrYj;",""
"jg;gLjYk; Ntz;Lk;.",""
"13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fikthf>  $l;Lj;jhgdk;","$l;Lj;jhgdk;"
"","mirTs;s>"
"VNjDk; 
nfhs;tdT> 
khdpaf;nfhil> 
nfhil>",""
"","mirtw;w"
",WjptpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;","Mjdj;ij"
"","itj;jpUf;fyhk;."
"nfhz;L my;yJ NtWtifapy; mjw;F chpj;jhf tuf;$ba",""
"jhd VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ijf;",""
"nfhs;sTk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;",""
"Mw;wYilajhjYk;  Ntz;Lnkd;gJld;>  mj;jifa",""
"Mjdq;fs; ahTk; ,r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk;",""
"gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;fik",""
"thfTk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"nfhLj;Jkhw;w  my;yJ  NtW  tifapy;  ifAjph;f;fTs;s",""
"jj;Jtj;JlDk;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjYk;",""
"Ntz;Lk;.",""
"14.  vt;thwhapDk;  ngwg;gl;l  $l;Lj;jhgdj;jpd;","gzq;fisAk;"
"","Mjdj;ijAk;"
"gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","gad;gLj;jy;."
"tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"mjd;  ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ",""
",yhgk;  vd;w  tifapy;  NeubahfNth  my;yJ  Neubahf",""
"ty;yhkNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;",""
"nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ.",""
