"1
2014 Mk; Mz;bd; 32 Mk; ,yf;f> gpaNrd fkNf",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2014 Mk; Mz;L nrj;njk;gh; khjk; 07 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 36/2012",""
"gpaNrd fkNf kd;wj;ijf; $l;bizg;gjw;fhdnjhU",""
"rl;lk;",""
"''gpaNrd fkNf kd;wk;"""" vd miof;fg;gLtJk;> mwpag;gL","Kd;Diu."
"tJkhd  kd;wnkhd;W>  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;Jld;",""
"njhlh;Ggl;l  vy;yhf;  Fwpf;Nfhs;fisAk;>  gaDw  epiw",""
"Ntw;Wk; kw;Wk; vy;yhf; fUkq;fisAk;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;fhf  ,jd;Kd;dh;  ,yq;ifapy;  jhgpf;fg;gl;",""
"Ls;sjhjyhYk;  :",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  vg;gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  mikf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gLtjw;F  tpz;zg;gpj;",""
"Js;sjhjyhYk;  mj;Jld;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy;  nghJkf;fs;  eyDf;fhdjhftpUf;Fkhj",""
"yhYk; :",""
"MfNt ,yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhS",""
"kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 32 Mk; ,yf;f> gpaNrd","RUf;fg;  ngah;."
"fkNf  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;  fhl;lg;",""
"glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","gpaNrd  fkNf"
"","kd;wj;ijf;"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vd  Fwpg;gPL  nra;ag;gLk;)",""
"","$l;bizj;jy;."
"''gpaNrd  fkNf  kd;wj;jpd;""""  jw;Nghija  cWg;gpdh;fshf",""
"cs;sth;fSk;  mj;Jld;  ,j;jhy;  mikj;JUthf;fg;gLk;",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;>  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
