"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifik  ngw;w"
"fzf;fha;thsh;"""" vd;gJ -",""
"(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhf 
my;yJ 
rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpduhf 
cs;stUk;>  mj;jifa"
"","epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;"
"","xUtuhfj; njhopy; Ghptjw;fhf toq;fg;gl;l"
"","rhd;wpjnohd;iwf;  nfhz;ltuhf  cs;s"
"","tUkhd jdpahs; xUth; @ my;yJ"
"(M)","vf;fzf;fhsh;  FOknkhd;wpd;  tjpTs;s"
"","gq;fhsh;  xt;nthUtUk;  ,yq;if  gl;laf;"
"","fzf;fhsh; epWtfj;jpd; cWg;gpdh; xUtuhf"
"","Tk;  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk; 
epWtfj;jpd;  cWg;gpdh;"
"","xUtuhfTk;> mj;jifa epWtfj;jpd; Nguit"
"","apdhy;  fzf;fhsh;    xUtuhfj;  njhopy;"
"","Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTk;  cs;sNuh  mf;fzf;fhsh;"
"","fs; FOkk; xd;W>"
