"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   32   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""   (cid:204)„¿(cid:131)","5"
"•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218) ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(£) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿–˘ ˝–…˘¶˘¶(cid:190)˘"" £`…˘ﬂ¿¨(cid:129) §(cid:222)„˘„˙ﬁ",""
"","˛”(cid:138)(cid:190)˘ ¥(cid:221)•˘(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ ”(cid:201)¿„˘(cid:204)„(cid:222)¶(cid:190)˘ £(cid:190)˘"
"(cid:190)(cid:215) (cid:204)`¿¨˝»‰˘(cid:222)¶(cid:190)˘ ;",""
"(⁄) „¶(cid:140)¶˙+˘—•…˘ﬂ˛¿¶˘ (cid:204)¶…¨(cid:226)(cid:204)–»˘¶(cid:190)˘"" £`…˘ﬂ(cid:224)˛·»",""
"","„¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘ ”‰˘(cid:222)”˘ £`…˘ﬂ(cid:224)˛·» ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"
"ﬂ·˛”ﬂ(cid:224)”˘ ;",""
"(¥) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘""  £(cid:223)`(cid:190)˘ﬂ˛¿ﬂ˘",""
"","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)`¶¨(cid:190)˘      (cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»"
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ ;",""
"(ƒ) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ⁄¶‚¶˘˛¶ •¨(cid:221)`ﬂ¨¶˘¶(cid:190)˘ ”‰˘(cid:222)”˘",""
"","(cid:219)ﬂ˙˛”(cid:204)–»˘¶(cid:190)˘"" £¶‚(cid:215) •¨¶¨»¶˘˛¶ﬂ˘ ﬂ·˘(cid:213)ﬂ˘ﬂ˙`(cid:139)(cid:190)˘"
"","˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘  ”‰˘(cid:222)”˘  £¶‚(cid:215)  ﬂ(cid:181)ﬂ˘—ﬂ˛¿„˘"
"˝„(cid:214)¶(cid:223)”˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)",""
"","(§) (cid:204)„˙(cid:215)`˙ﬂﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿"
"","(cid:219)ﬂ˙˛” (cid:204)–»˘¶(cid:190)˘ ”‰˘(cid:222)”˘ £¶‚(cid:215) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"•¨˛‰˝`‰˘(cid:222)¶(cid:190)˘(cid:176)",""
