"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘  (cid:137)(cid:129)`(cid:221)`‚`˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”‚  ¥¶˘¶˙(cid:190)˘",""
"(cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) –",""
"","(£) (cid:204)¶(cid:129)”˙ﬂ˙(cid:181)¶˘¶¨(cid:190)˘  `¿+˘ﬂ¿˘  —˛‰`˙‚  ¶”¨(cid:192)˘"
"","(cid:204)”˙(cid:192)¨  (cid:242)(cid:190)  (cid:219)(cid:131)(cid:139)”˘  „˙·–˙˛(cid:190)ﬂ¿¨(cid:129)  ﬂ(cid:190)˘(cid:140)¶˘"
"","¶…¶˘˛¶ §»…˘¶˘(cid:215)¶(cid:190)˘ ;"
"(⁄)","–¨+˘ﬂ¿ (cid:204)”˙(cid:192)¨ (cid:242)(cid:190)”˘ ﬂ(cid:190)˘(cid:140)ﬂ‰˘—”˘ (cid:219)(cid:131)(cid:139)”˘ ”˙(cid:181)"
"","`…˘ﬂ(cid:224)ﬂ˘—  –¨+˘ﬂ¿  (cid:204)”˙(cid:192)¨(cid:138)(cid:190)˘  ﬂ(cid:190)˘(cid:140)–˙…˘  (cid:140)·»„˘"
"","(cid:204)„˙(cid:221)·˘ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ;"
"","(¥) (cid:204)¶(cid:129)”˙ﬂ˙(cid:181)¶˘¶¨(cid:190)˘  §¿˘¿  ˝`˛(cid:190)»‰˘‰  (cid:219)(cid:131)(cid:139)”˘"
"","¥˛¿‡…˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ˝`˛(cid:190)`˙»˘„˘(cid:218)ﬂ˘ﬂ˙‚ –•˘¶…˘„˘„+˘"
"","ﬂ˛¿    §(cid:221)`˙ﬂ˘—¶(cid:223)”˘""    ”‰˘(cid:222)”˘    £`…˘ﬂ(cid:224)ﬂ˘—"
"","(cid:210)»˝`˛(cid:190)  `˙»˘„˘(cid:218)ﬂ˘ﬂ˙ﬂ  •¨¶¨–˙…˘  §¶(cid:140)ﬂ˛¿(cid:220)”˘"
"","`(cid:192)¨ﬂ˙·˘(cid:136)ﬂ˛¿(cid:220)”˘ `(cid:192)+˘—¶(cid:190)˘ ;"
"","(ƒ) (cid:219)ˆ˘(cid:139)”˘ ”ﬂ˘ﬂ¿¨˛·˝» –(cid:201)¶‚ (cid:219)˛‰˛» ‹(cid:192)¨„˘„¶‰˘ﬂ˙ﬂ"
"","'(cid:213)¶˘(cid:215)ﬂ˘(cid:231)(cid:222)¶(cid:190)˘ ;"
"","(§) §»…˘ﬂ(cid:190)˘(cid:140)˛»„˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙ﬂ  (cid:219)(cid:131)(cid:139)”˘"
"","¥˛¿‡…˘ﬂ(cid:224)ﬂ˘— (cid:218)(cid:190)˛”„˘„…¨–¨(cid:190)˘ﬂ˛¿ £¿¨¶˘¶(cid:223)”˘"
"","•¨¶¨§¶(cid:140)ﬂ˛¿ `(cid:192)+˘—¶(cid:223)”˘ ;"
"","(¤) £`…˘ﬂ¿(cid:215) (cid:210)» “•¨ﬂ˙(cid:132)” –·+˘ﬂ¨‰˘— •¨¶¨ ˝¶˛`„˘"
"","„(cid:213)”˘ (cid:219)(cid:131)(cid:139)”˘ (cid:204)„ﬁﬂ(cid:224)ﬂ˘— •¨¶¨ §¶(cid:140) `(cid:192)+˘—¶(cid:190)˘ ;"
"","£¶˘(cid:215)·(cid:129)"
