"","4
2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   32   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""   (cid:204)„¿(cid:131)"
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218) ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","˛¿(cid:220)”˘ £(cid:223)`(cid:190)˘ﬂ˛¿(cid:220)”˘ •¨˛‰˝`‰˘(cid:222)`¶‰˘— £`–¨»"
"","”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ ‹„˘„•˘¶+˘ﬂ"
"","˛¿(cid:220)”˘ §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ˛¿(cid:220)”˘ (cid:204)–»˘(cid:215) (cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘"
"","£(cid:190)˘(cid:190)(cid:215) (cid:218)…¨¶(cid:223)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"","5(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)"
"£(cid:223)`(cid:190)˘ﬂ˛¿",""
"","“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘  ”‰˘(cid:222)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ(cid:224)ﬂ˘—"
"(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","£˛”`˙‚¶˙ﬂ(cid:226)”˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" ¶˛(cid:190)`…˘"
"","”‰˘(cid:222)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˘ (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ¶˘ (cid:204)¶…¨(cid:226) (cid:204)–»˘»„˘"
"","„·˘· 'ﬁ(cid:181)¨ﬂ˘˛ﬂ»˙‚ £¶˘¶˛ﬂ» §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙(cid:190)˘ •¨(cid:221)`ﬂ¨ﬂ˘"
"","ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  §·˘(cid:137)…¨(cid:226)  (1)  ¥(cid:190)˘  §¿˘¿(cid:215)  '(cid:215)(cid:226)”˘  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"""
"","•”˘(cid:137)ﬂ˘˛ﬂ„˘(cid:204)„˙(cid:222)„˘(cid:137)(cid:129) (cid:131)¶˙„ﬂ¶˘ ¶˛(cid:190)`…˙‚ ¶¨(cid:221)(cid:176) '”˘(cid:176) '(cid:190)˘(cid:176)"
