"2007   ⁄”˘   ⁄ﬁ(cid:136)(cid:129)   32   ⁄”˘   ¥(cid:190)ﬂ˘ﬂ""   (cid:204)„¿(cid:131)
3",""
"•”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218) ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(“) (cid:150)·‰˘‰ (cid:219)ˆ˘(cid:139)”˘ ”ﬂ˘ﬂ(cid:224)ﬂ˘— (cid:150)·˘(cid:213)¶˘ ¶¨·˘·(cid:204)”˙(cid:129)˛‰",""
"£‰¨(cid:219)ﬂ„˘„(cid:213)¶˘¶(cid:190)˘(cid:176)",""
"4(cid:176) ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘ ˝`˝‰˝¶(cid:217)”˘ 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:129)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","(cid:204)„˙(cid:215)¶˘"
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘ £˛”» (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ (cid:137)(cid:129)`(cid:221)”˘ ¶¶˘(cid:215)`+˘",""
"","¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)"
"ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £`–¨»”˙ﬂﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚  ˝¶˛`„˘„(cid:213)”˘  £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘",""
"˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘  •¨»”¨¶˘¶(cid:223)”˘""  £`…˘ﬂ(cid:224)ﬂ˘—",""
"¤¶¨»”¿¨¶˘¶(cid:223)”˘""  £`…˘ﬂ˛¿„˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
