"","4
2012  wxl  6  ork  ud;r  rdyq,  úoHd,hSh"
"","wdÈ  YsIH  ix.uh  ^fld<U  YdLdj&"
"","^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  Í;s'",""
"","6'
^1& ixia:dfõ hï uyd iNd /iaùul § Bg meñK Pkaoh"
"","fok  idudðlhkaf.ka  ;=fkka  follg  fkdwvq  nyq;r"
"","Pkaofhka"" my; oelafjk ldrKd ish,a, u  fyda bka lssisjla"
"","fyda i|yd fï mkf;a fyda fjk;a hï ,sÅ; kS;shl fyda"
"","úêúOdkj,g wkkql+, fkdjk Í;s ixia:dj úiska l,ska l,"
"","idokq ,eîu kS;Hkql+, jkafka h:—"
"","^w&
idudðl;ajh j¾. lsÍu iy idudðlhka  we;=<;a"
"","lr .ekSu"" b,a,d wiaùu fyda  fkrmSu ;"
"","^wd&
Oqr orkakka f;dard m;a lr .ekSu"" Oqr orkakkaf.a"
"","Oqrfhka b,a,d wiaùu"" Oqrh ysia lsÍu fyda Oqrfhka"
"","bj;a lsÍu iy Tjqkaf.a n,;, ld¾h iy  l¾;jH ;"
"","^we&
ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"","fiajlhkaf.a n,;,"" p¾hdj"" ld¾h iy l¾;jH  ;"
"","^wE&
ixia:dfõ iy lñgqfõ /iaùïj, § wkq.ukh l<"
"","hq;= ld¾h mámdáh fyda lñgqfõ /iaùï le|ùu iy"
"","meje;aùu"" ta /iaùï mj;ajk ia:dk"" fõ,dj"" ta ms<sn|"
"","oekaùu iy tajdfha .KmQrKh iy tu /iaùïj,"
"","lghq;= lrf.k hdu ; iy"
"","^b&
ixia:dfõ foam< mßmd,kh iy l<ukdlrKh iy"
"","tys wruqo,a Ndrj isàu'"
"","^2& ixia:dj úiska idokq ,nk iEu Í;shla u ^1& jk"
"","Wmj.ka;sh hgf;a tjeks u /iaùul § tjeks u wdldrhg"
"","idok ,o Í;shla f,i ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg"
"","hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'"
"","^3&
  ixia:dfõ  idudðlhka  iEu  l,ays  u  ixia:dfõ"
"",";;ald,fha n,mj;akd Í;sj,g hg;a úh hq;= h'"
"ixia:dfõ","7'
^1&
  ixiaa:djg  tysu  wruqo,la  ;sìh  hq;=  w;r""  ;Hd."""
"wruqo,'","f;ia;fïka;= kShdok"" mejreï"" mß;Hd."" iïudoï uqo,a"" odhl"
"","uqo,a"" .dia;="" m%odk fyda uq,H wdfhdack  jYfhka fï olajd"
"",",enQ fyda ñka u;= ixia:djg ,efnk fyda ish¨ uqo,a lñgqj"
