"ud;r rdyq, úoHd,hSh wdÈ YsIH ix.uh ^fld<U YdLdj&",""
"ixia:d.; lsÍu i|yd jQ mk;ls",""
"“ud;r rdyq, úoHd,hSh wdÈ YsIH ix.uh ^fld<U YdLdj&”","mQ¾úldj'"
"hkqfjka  y÷kajkq ,nk iy i|yka lrkq ,nk ix.uhla",""
"tys idudðlhka  tlÕ jQ Í;s wkqj"" tys mrud¾: M,odhS f,i",""
"ls%hd;aul lsÍfï iy Bg wod< ldrKd M,odhS f,i lrf.k",""
"hdfï ld¾hh  i|yd fuf;la l,a msysgqjd ;snQ fyhska o :",""
"tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: yd ldrKd i|yd o""",""
"ta mrud¾: yd ldrKd fuf;la l,a tlS ix.uh úiska id¾:l",""
"f,i ls%hd;aul lr yd bgq lr we;s  fyhska o"" tlS ix.uh",""
"ixia:d.; lrk f,i b,a,d we;s neúka o"" ta  b,a,Su bgq",""
"lsÍu  uyck hym; msKsi jk fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí :—",""
"1'
fï mk; 2012 wxl 6  ork ud;r rdyq, úoHd,hSh wdÈ","¨yq~q kduh'"
"Y
IH ix.uh ^fld<U YdLdj& ^ixia:d.; lsÍfï& mk; hkqfjka",""
"y÷kajkq ,efí'",""
"2'
fï mk; ls%hd;aul ùu wdrïN jk Èk isg iy bka","ud;r rdyq,"
"","úoHd,hSh wdÈ"
"miqj ^fuys ñka u;= “ix.uh” hkqfjka i|yka lrkq ,nk&",""
"","YsIH  ix.uh"
"ud;r rdyq, úoHd,hSh wdÈ YsIH ix.ufha ^fld<U YdLdj&",""
"","^fld<U  YdLdj&"
"oekg idudðlhka  jYfhka isák ;dla ;eke;a;ka iy fuhska","ixia:d.; lsÍu'"
"ixia:dmkh lrkq ,nk ixia:djg ñka u;= idudðlhka jYfhka",""
"n|jd .kq ,nk ;eke;a;ka  ^fuys ñka u;= “ixia:dj” hkqfjka",""
"i|yka lrkq ,nk& “ud;r rdyq, úoHd,hSh wdÈ YsIH ix.uh",""
"^fld<U YdLdj&” hk kduh iy wNsOdkh hgf;a wúÉýkak",""
"meje;aula we;s ixia:djla úh hq;= h' ;j o"" tlS kdufhka",""
"ixia:dj úiska o"" thg  úreoaOj o  kvq mjrkq ,eìh yels h'",""
";j o"" fmdÿ uqødjla ;nd .ekSfï o"" mdúÉÑ lsÍfï o"" iajlSh",""
"wNsu;h mßÈ th fjkia lsÍfïo mQ¾K n,h yd wêldrh Bg",""
"we;af;a h'",""
