"","6
2012  wxl  6  ork  ud;r  rdyq,  úoHd,hSh"
"","wdÈ  YsIH  ix.uh  ^fld<U  YdLdj&"
"","^ixia:d.;  lsÍfï&  mk;"
"","meñK  isák  njg  i,l=Kla  jYfhka  tlS  idOk  m;%fhys"
"","Tjqka úiska ;u ku w;aika l< hq;= w;r"" ta w;aika lsÍu"
"","idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍug"
"","mßndysrj úh hq;= h'"
"ix.uh  úiska","fï mk; ls%hd;aul ùu wdrïN jk Èkhg fmrd;=j
1010101010'"
"f.úh  hq;=  iy",""
"","u jQ Èkfha §  ix.uh úiska f.úh hq;= ish¨ Kh iy nerlï"
"ix.uhg  whúh",""
"","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh"
"hq;= Kh uqo,a'",""
"","hq;= w;r"" tÈkg ix.uhg whúh hq;= ish¨ Kh"" ix.uhg"
"","f.úh hq;= iïudoï uqo,a iy odhl uqo,a"" fï mkf;a ld¾h"
"","i|yd ixia:dj fj; f.jkq ,eìh hq;= h'"
"idudðlhkaf.a","ixia:dfõ lsisÿ idudðlhl= ixiaa:dfõ Kh iy nerlï
1111111111'"
"j.lSï iSud lsÍu'",""
"","ksoyia lsÍfï ld¾hh i|yd fyda fjk;a hï ld¾hhla i|yd"""
"","t
 idudðlhdf.ka ixia:djg whúh hq;= idudðl uqo,a m%udKh"
"","blaujk hï odhl uqo,la f.ùug hg;a fkdúh hq;= h'"
"uqo,a iy foam<","ljr wdldrfhka fyda ,nd .kakd ixia:dfõ uqo,a yd
12'"
"wod< lr .ekSu",""
"","foam, fuys olajd we;s ixia:dfõ mrud¾: bgqlr .ekSu flfrys"
"","muKla wod< lr.; hq;= w;r"" tys hï fldgila ixia:dfõ"
"","idudðlhka fj; Rcqj u fyda jl%j ,dNdxY"" m%ido §ukd"""
"",",dN fyda fjk;a fohla jYfhka f.ùu fyda mejÍu fkdl<"
"","hq;= h'"
"ixia:dj  úiska","1313131313' hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"pxp, yd ksYap,",""
"","k
hdokhla fyda fjk;a hï wdldrhlska fyda ixia:dj i;= jk"
"foam<  oeßh  yels",""
"","pxp, fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï"
"nj'",""
"","mkf;a úêúOdkj,g hg;a j kS;sfhka ixia:djg yelshdj"
"","iy n,h we;s w;r"" ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"""
"","yqjudre lsÍfï fyda fjk;a wdldrhlska neyer lsÍfï mQ¾K"
"","n,h we;sj 6 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g"
"","hg;aj"" ixia:dfõ ld¾h i|yd ixia:dj úiska ta ish¨ foam,"
"","oeßh hq;= h'"
"úiqrejd  yeÍfï  §","ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï
14'"
"b;sßjk  foam,'","mshùfuka  miq  hï  foam,la  b;sßù  ;snqKfyd;a  ta  foam,"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r"""
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh"
"","Í;s wkqj hï wdodhula fyda ,dNhla iajlSh idudðlhka w;r"
"","fn§u ;ykï lrkq ,en we;a;d  jQ o fjk;a hï ix.uhlg"
"","fyda ix.ïj,g  ta foam, §u fyda mejÍu lrkq ,eìh hq;= h'"
