"7
2012  wxl  6  ork  ud;r  rdyq,  úoHd,hSh",""
"wdÈ  YsIH  ix.uh  ^fld<U  YdLdj&",""
"^ixia:d.;  lsÍfï&  mk;",""
"ixia:dj úiqrejd yßkq ,nk wjia:dfõ § fyda Bg fmrd;=j u",""
"ixia:dfõ idudðlhka úiska tu ix.uh fyda ix.ï ;SrKh",""
"lrkq ,eìh hq;= h'",""
"ckrcfha iy hï rdcH uKav,hl fyda ixia:djl
1515151515'","ckrcfha  iy"
"","wkHhkaf.a"
"fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla",""
"","whs;sjdislï"
"fyda n,mEula fkdúh hq;= h'",""
"","wdrlaId lsÍu'"
"fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
16'","wkkql+,;djla"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","we;s  jQ  úg  isxy,"
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj'"
