",;a ú.Kljrhl= úiska  ú.Kkh lrkq ,eìh hq;= h'",""
"","^4& fï j.ka;sfha “iqÿiqlï ,;a ú.Kljrhd” hkafkka—"
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a   wdh;kfha"
"","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","fyda  idudðlhl=  jQ  o""  .KldêldÍjrhl="
"","jYfhka jD;a;sfhys fh§u i|yd ta wdh;kh"
"","úiska ksl=;a  lrk ,o iy;slhla  orkakd jQ o"
"",";eke;af;la ; fyda"
"^wd&","hï .KldêldÍ iud.ul tla tla fkajdisl"
"","yjq,alre  Y%S  ,xld  jr,;a  .KldêldÍkaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"","hï  wdh;khl  fyda  idudðlhl=  jQ  o"""
"",".KldêldÍjrhl= jYfhka jD;a;sfhys fh§u"
"","i|yd tlS wdh;kh úiska  ksl=;a lrk ,o"
"","iy;slhla orkakd jQ o"" idudðlhkaf.ka hq;a"
"","tjeks jr,;a  .KldêldÍ iud.ula"""
