"mrud¾:hla   jeäÈhqKq lsÍu fyda idlaId;a lr .ekSu i|yd",""
"wjYH fyda wfmalaIs; ish¨ ls%hd"" ldrKd iy foa lsÍu"" bgq",""
"lsÍu yd l%shd;aul lsÍu we;=¿ my; oelafjk oE lsÍfï n,h",""
"ixia:djg we;af;a h:—",""
"^w&","ixia:dfõ ld¾h i|yd wjYH jk hï ksYap, foam,la"
"","w;alr .ekSu"" oeÍu"" noaog fyda l=,shg .ekSu fyda"
"","§u"" Wlia lsÍu"" Tvmkh lsÍu"" úlsKSu"" yqjudre lsÍu"
"","fyda fjk;a wdldrhlska kShdokh lsÍu"" ne£ulg"
"","hg;a lsÍu fyda neyer lsÍu;"
"^wd&","ixia:dfõ mrud¾: uqÿkamuqKqjd .ekSu i|yd fyda"
"","n,;,  l%
shd;aul  lsÍu  i|yd  wjYH  jk  ish¨"
"",".súiqïj,g  fyda  fldka;%d;aj,g  fl,ska  u  fyda"
"","ixia:dj  úiska  n,h  mjrkq  ,enQ  ixia:dfõ  hï"
"","k
,Orhl= fyda wkqfhdað;hl= ud¾.fhka we;=<;a ùu"""
"","tajd bgq lsÍu fyda ls%hd;aul lsÍu ;"
"^we&","u
o,ska fyda øjHj,ska ;Hd."" mß;Hd."" fyda ßla;jrK"
"","Ndr .ekSu;"
"^wE&","iajlSh wruqo,a wdfhdackh lsÍu iy hï nexl=jl"
"","cx.u"" ;ekam;= iy b;sß lsÍfï .sKqï mj;ajdf.k"
"","hdu;"
"^b&","ixia:dfõ  ld¾h  i|yd  wjYH  jk  uqo,a  iqÿiq  hhs"
"","ixia:dj úiska i|yka lrkq ,nk wdldrhg iy tfia"
"","iqÿiq hhs i,lkq ,nk wem u; Khg .ekSu fyda"
"","wdfhdackh lsÍu; iy"
"^B&","ixia:dfõ mrud¾: l%shd;aul lsÍu i|yd wjYH jk"
"","k
,Orhka iy fiajlhka m;a lsÍu""  fiajfhys fhoùu"
"","udre lsÍu"" Tjqka úIhfhys úkh md,kh mj;ajd"
"","f.khdu iy Tjqka fiajfhka my lsÍu."
