"","12
iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&",""
"","^3& fï mk; hgf;a iajlSh n,;,"" ld¾hh iy l¾;jH",""
"","l%shd;aul lsÍfï § yd bgq lsÍfï § ixia:dj úiska orkq ,nk",""
"","úhoï  mshùug  wjYH  ish¨  uqo,a  wruqo,ska  f.jkq  ,eìh",""
"","hq;= h'",""
"5","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh
10'",".sKqï  iy"
"","","ú.kKh"
"","hq;= h'",""
"","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhou"" j;alï",""
"","iy nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq",""
"","ms<sn|j ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"10","^3& ixia:dms; uKav,fha .sKqï""  ú.Kldêm;sjrhd úiska",""
"","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldrj",""
"","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï  ,;a",""
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= w;r""",""
"","ú.Kldêm;sjrhd fyda tlS iqÿiqlï,;a ú.Kljrhd úiska",""
"15","iy;sl lrkq ,eìh hq;= h'",""
"","^4&  fï j.ka;sfha ld¾h i|yd zziqÿiqlï ,;a ú.KljrhdZZ",""
"","hkafkka -",""
"","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda",""
"20","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka",""
"","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a",""
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda",""
"","^wd&
hï .KldêldÍ iud.ul tla tla fkajdisl yjq,alre",""
"","Y%
S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha",""
"25","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl",""
"","fyda    idudðlhl=  j  isákafka  o""  tfuka  u",""
"",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u i|yd",""
"","tlS  wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o",""
"","iy;slhla orkakd jQ o"" tjeks jr,;a .KldêldÍ",""
"30","wdh;khla""",""
