"","iqirK  ,xld  moku  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;ls",""
"","“iqirK ,xld moku” hkqfjka y÷kajkq  ,nk yd i|yka","mQ¾úldj"
"","lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ Í;sj,g",""
"","wkqj tlS mokug iïnkaO ish¨ lreKq M,odhS f,i l%shd;aul",""
"","lsÍfï  yd  lrf.k  hdfï    ld¾hh  i|yd  fuf;la  l,a",""
"5","Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","t
 mrud¾: iy ldrKd fuf;la l,a tlS moku úiska  id¾:l",""
"","f,i  l%shd;aul  lr  iy  bgqlr  we;s  fyhska  o""  tlS  moku",""
"","ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su bgq lsÍu",""
"10","uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï  mk;  2023  wxl    ork  iqirK  ,xld  moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^1& fï mk; l%shd;aulùu wdrïN jk Èk isg iy bka","iqirK  ,xld"
"","miqj ^fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk&","moku"
"","","ixia:d.;"
"","iqirK ,xld mokfï oekg  idudðlhkaj isák ;eke;a;ka",""
"","","lsÍu"
"","iy fuhska msysgqjkq ,nk ixia:dms; uKav,fha idudðlhka",""
"","jYfhka ñka u;= we;=<;a lrkq ,nk ;eke;a;ka  ^fuys ñka",""
"20","u;=  “ixia:dms;  uKav,h”  hkqfjka  i|yka  lrkq  ,nk&",""
"","—iqirK  ,xld  moku˜  hk  kduh  iy  wNsOdkh  hgf;a",""
"","wúÉýkak meje;aula we;s ixia:dms; uKav,hla úh hq;= h'",""
"",";jo tlS kdufhka tA ixia:dms; uKav,h úiska o"" thg úreoaOj",""
"","o ish¨ wêlrKj,§ kvq mjrkq ,eìh yels w;r"" fmdÿ uqødjla",""
"25",";nd .ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"","fjkia lsÍfï o"" mQ¾K n,h iy wêldrh Bg we;af;a h'",""
"","^2&  ixia:dms;  uKav,h  1980  wxl  31  ork  iafõÉPd  iudc",""
"","fiajd  ixúOdk  ^,shdmÈxÑ  lsÍu  yd  wëlaIKh  lsÍu&  mkf;a",""
"","w¾:dkql+,j iy tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla",""
