"","2009  wxl  68  ork  .%dfudaoh  uKav,
5"
"","wruqo,  ^ixfYdaOk&  mk;"
"^b&","1979 wxl 69 ork cd;sl ;reK fiajd mk; hgf;a"
"","msysgqjk ,o cd;sl ;reK fiajd iNdjg wkqnoaŒ;"
"","fh!jk iudc ; iy"
"^B&","ta h(cid:239) ,shd m¨x(cid:209) ls˝ula fyda wkqu;hla §u i|yd"
"","wdKavqj œiska wkqu; lrkq ,enQ fhdackd l%uhla"
"","hgf;a  h(cid:239)  wud;HdxYhla""  wdKavqfı  h(cid:239)"
"","fomd(cid:190);f(cid:239)ka;=jla  fyda  wdKavqfı  fjk;a"
"","ksfhdacHdh;khla u.ska ,shd m¨x(cid:209) l< fyda wkqu;"
"","lrkq  ,enQ  iEu  ixœOdkhla""  ix.uhla  fyda"
"","uKav,hla’”."
