"ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjk ,§ :—",""
"1’ f(cid:239) mk; 2009 wxl 68  ork .%dfudaoh uKav, wruqo,","¤yq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’ ^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1982 wxl 28 ork"
",nk& 1982 wxl 28 ork .%dfudaoh uKav, wruqo, mkf;a","mkf;a  §(cid:190)>"
"","kduh"
"§(cid:190)> kdufha “.%dfudaoh uKav, wruqo,” hk jpk fjkqjg",""
"","ixfYdaOkh  ls˝u’"
"“ck ¨(cid:223)h wruqo, ” hk jpk wdfoaY ls˝fuka ta §(cid:190)> kduh",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
"3’  ^1&  m%Odk  m%{ma;sfha  iy  fjk;a  h(cid:239)  ,s¯;  kS;shl",""
"","“.%dfudaoh"
"","uKav,  wruqo,"
"“.%dfudaoh uKav, wruqo, mk;”  iy “.%dfudaoh uKav,",""
"","mk;” iy"
"wruqo,”  hk jpk fjkqjg ms<sfj,ska  “ck ¨(cid:223)h wruqo,","“.%dfudaoh"
"mk;” iy “ck ¨(cid:223)h wruqo,” hk jpk wdfoaY lrkq ,e(cid:236)h","uKav,  wruqo,”"
"","hk  fh(cid:255)(cid:239)"
"hq;= h’",""
"","ms<sfj,ska  “ck"
"","¨(cid:223)h  wruqo,"
"^2& h(cid:239) ksfhda.hl"" ˝;shl"" kshuhl"" oekaøul"" ksfıokhl","mk;”  iy “ck"
"","¨(cid:223)h  wruqo,”"
"fyda fjk;a f,aLkhl “.%dfudaoh uKav, wruqo, mk;”iy",""
"","hkqfjka"
"“.%dfudaoh uKav, wruqo,” hk fh(cid:255)(cid:239) we;s iEu i|yklau","ye¢kaœh  hq;="
"","nj’"
"ms<sfj,ska “ck ¨(cid:223)h wruqo, mk;” iy “ck ¨(cid:223)h wruqo,”",""
"hk fh(cid:255)(cid:239)j,g lrk ,o i|ykla f,i lshjd f;are(cid:239) .;",""
"hq;= h’",""
"4’ m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk m(cid:223)¨","m%Odk  m%{ma;sfha"
"","3  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","ixfYdaOkh  ls˝u’"
"^1& tys 2 jk Wmj.ka;sfha—",""
