"2009  wxl  68  ork  .%dfudaoh  uKav,
3",""
"wruqo,  ^ixfYdaOk&  mk;",""
"",""
"6’ m%Odk m%{ma;sfha 6 jk j.ka;sfha “.%dfudaoh uKav,","m%Odk  m%{ma;sfha"
"","6  jk  j.ka;sh"
"fj; mjrkq  ,enQ” hk jpk fjkqjg “f(cid:239) mkf;a m<uqjk",""
"","ixfYdaOkh  ls˝u’"
"Wmf,aLkfha ksYa(cid:209);j oelafjk h(cid:239) ,s¯; kS;shla hgf;a ,shd",""
"m¨x(cid:209) lr we;s iEu iæ;shla fyda wdh;khla fj; mjrkq",""
",enQ” hk jpk iy “h(cid:239) .%dfudaoh uKav,hla” hk jpk",""
"fjkqjg “h(cid:239) iæ;shla fyda wdh;khla” hk jpk iy “ta",""
".%dfudaoh uKav,hg” hk jpk fjkqjg “ta iæ;shg fyda",""
"wdh;khg” hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,ef(cid:237).",""
"7’  m%Odk  m%{ma;sfha  6  jk  j.ka;shg  blaa(cid:236);sju  my;","m%Odk  m%{ma;sfha"
"","6w  w¤;a  j.ka;sh"
"oelafjk w¿;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","we;=<;a  ls˝u’"
"tu m%{ma;sfha 6w j.ka;sh f,i n,d;aul œh hq;= h’",""
"6w ^1& f(cid:239) mkf;a ld(cid:190)hh i|yd wud;Hjrhd
“wkqu;  iæ;s’",""
"œiska ,dN fkd,nk iæ;shla fyda foaYmd,k",""
"fkdjk iæ;shla fyda ,dN fkd,nk wdh;khla",""
"jk h(cid:239) iæ;shla fyda wdh;khla wkqu; lrkq",""
",e(cid:236)h yels h’",""
"^2& h(cid:239) iæ;shla  wkqu; iæ;shla øu i|yd",""
"tu  iæ;sh  œiska  imqrd,sh  hq;=  Wmudk",""
"wud;Hjrhd œiska kshu lrkq ,e(cid:236)h yels h’”’",""
"8’ m%Odk m%{ma;sfha 7 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","7  jk  j.ka;sh"
"^wE& iy ^W& f(cid:254)oj, we;s “.%dfudaoh uKav,” hk jpk fh§",""
"","ixfYdaOkh  ls˝u’"
"we;s iEu ;eklu"" ta jpk fjkqjg “f(cid:239) mkf;a m<uqjk",""
"Wmf,aLkfha  ksYa(cid:209);j  oelafjk  h(cid:239)  ,s¯;  kS;shla  hgf;a",""
"",""
"hdm¨x(cid:209) lr we;s ljr fyda ,shdm¨x(cid:209) iæ;sh fyda wdh;kh”",""
"hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,ef(cid:237)’",""
"",""
"9’ m%Odk m%{ma;sfha 14 jk j.ka;sfha “1979 wxl 28 ork","m%Odk  m%{ma;sfha"
"","14  jk  j.ka;sh"
"foaYSh wdodh(cid:239) mk;” hk jpk fhdod we;s iEu ia:dkhlu""",""
"","ixfYdaOkh  ls˝u’"
"ta fjkqjg “1979 wxl 28 ork foaYSh wdodh(cid:239) mk; fyda 2000",""
"wxl 38 ork foaYSh wdodh(cid:239) mk; fyda 2006 wxl 10 ork",""
"foaYSh wdodh(cid:239) mk; ” hk jpk wdfoaY ls˝fuka tu j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)’",""
