"","4","2009  wxl  68  ork  .%dfudaoh  uKav,"
"","","wruqo,  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","10’ m%Odk m%{ma;sfha 15 jk j.ka;sh my; oelafjk m(cid:223)¨"
"15  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"ixfYdaOkh  ls˝u’","",""
"","","^1& tys ^2& jk iy ^3& jk Wmj.ka;sj, “1978 wxl 19 ork"
"","",".ukd.uk uKav, mkf;a 13 jk j.ka;sh” hk jpk"
"","","fjkqjg “1991 wxl 37 ork cd;sl .ukd.uk fldæIka"
"","","iNd mkf;a 14 jk j.ka;sh” hk jpk wdfoaY ls˝fuka ;"
"","","^2& tys ^5& jk Wmj.ka;sfha “m<d;a md,k fiajh” iy"
"","","“m<d;a md,k fiajd WmfoaYl uKav,” hk jpk fjkqjg"""
"","","ms<sfj,ska “m<d;a rdcH fiajh” iy “m<d;a rdcH fiaajd"
"","","fldæIka iNdj” hk jpk wdfoaY ls˝fuka’"
"","",""
"m%Odk  m%{ma;sfha","","11’ m%Odk m%{ma;sfha 20 jk j.ka;sfha “ixj(cid:190)Ok iNdj”"
"20  jk  j.ka;sh","",""
"","","hk fh(cid:255)f(cid:239) w(cid:190): l:kh bj;a ls˝fuka ta j.ka;sh fuhska"
"ixfYdaOkh  ls˝u’","",""
"","ixfYdaOkh lrkq ,ef(cid:237)’",""
"m%Odk  m%{ma;sfha","","12’ m%Odk m%{ma;sfha Wmf,aLkh  my; oelafjk m(cid:223)os fuhska"
"Wmf,aLkh","",""
"","ixfYdaOkh lrkq ,ef(cid:237):—",""
"ixfYdaOkh  ls˝u’","",""
"","","^1& ta Wmf,aLkh tys fojk Wmf,aLkh f,i kej; wxl"
"","","fh§fuka ; iy"
"","","^2& kej; wxl fhdok ,o fojk Wmf,aLkhg fmrd;=ju"
"","","my; oelafjk w¤;a Wmf,aLkh we;=<;a   ls˝fuka :—"
"","","“m<uqjk Wmf,aLkh"
"","","^w&
1981 wxl 45 ork mk; u.ska ixfYdaŒ; 1980 wxl"
"","","35 ork ixj(cid:190)Ok iNd mkf;a 17w j.ka;sh hgf;a"
"","","msysgqjkq ,enQ h(cid:239) .%dfudaoh uKav,hla ;"
"","","^wd&
1995 wxl 30 ork Y%S ,xld iuDoaŒ wŒld(cid:223)h mk;"
"","","hgf;a msysgqjk ,o iuDoaŒ n,ldh;"
"","","^we&
cd;sl rdcH iNdfı 1972 wxl 5 ork iuQmldr iæ;s"
"","","mk; hgf;a ,shd m¨x(cid:209) lrk ,o iuQmldr iæ;shla ;"
"","","^wE&
2000 wxl 46 ork f.dœck ixj(cid:190)Ok mk; hgf;a"
"","","f.dœck  fiajd  flduid(cid:223)iajrhd  œiska  ,shdm¨x(cid:209)"
"","","lrk ,o f.dœ ix.uhla ;"
