"","26
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","jLj;jy;",""
"","(ii)
ngahpdhy;  my;yJ  gjtpapdhy;  mf;",""
"","fl;lisapw;  Fwpj;Jiuf;fg;glNtz;ba",""
"","tuhd vtNuDk; nghypR mYtyiu> ve;j",""
"","Ms;  njhlh;gpy;  ,r;rl;lj;jpd;  fPohd",""
"5","jtnwhd;Wgw;wpa 
Gydha;nthd;W",""
"","elhj;jg;gLfpd;wNjh ve;j vtNuDk; Ms;>",""
"","mj;jifa  fl;lisapy;  Fwpj;Jiuf;fg;glf;",""
"","$bathW  %d;W  khjq;fis  tpQ;rhj",""
"","mj;jifa fhyg;gFjpf;F ,yq;ifapypUe;J",""
"10","ntspNaWtijj; jLg;gjw;F mtrpakhff;",""
"","$bathwhd  mj;jifa  vy;yh  elgb",""
"","fisAk; vLf;FkhW Njitg;gLj;Jtjw;Fk;@",""
"","mj;Jld;",""
"","(X)
vtNuDk; Ms;> murhq;fk; my;yJ mur rhh;gw;w",""
"","epWtdj;jplkpUe;J my;yJ VNjDk; ntspehl;L",""
"15","",""
"","Kftuhz;ikaplkpUe;J  VNjDk;  juT>  jfty;>",""
"","Mtzk; my;yJ rhd;iwf; NfhUtjw;Fk; my;yJ",""
"","ngWtjw;Fk;.",""
"","25. Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpy;","Fw;wtpay;"
"","","tof;F"
"20","my;yJ  VNjDk; 
NtW 
rl;lj;jpy;  Kuzhf  vJ",""
"","","eltbf;if"
"","vt;thwpUg;gpDk;>  rl;lj;Jiw  jiyikajpgjp>  23  Mk;",""
"","","fisj;"
"","gphptpd;fPo; myfpdhy; elhj;jg;gl;l Gydha;nthd;wpd; NghJ","njhLj;jy;."
"","Nrfhpf;fg;gl;l  tplaq;fis  mbg;gilahff;  nfhz;L",""
"",",r;rl;lj;jpd; ghfk; II ,d; mj;jpahaq;fs; I kw;Wk; II ,d;fPohd",""
"25","jtnwhd;W  njhlh;gpy;  ,yq;ifapd;  Nky;  ePjpkd;wj;jpy;",""
"","Fw;wtpay; tof;Feltbf;iffisj; njhLf;fyhk;.",""
"","(1)
(m)
,r;rl;lj;jpd; fPohd jtnwhd;W vitNaDk;
26.","myfhdJ"
"","","tsTfSf;Fs;"
"","tsTfspy;    Ghpag;gl;Lf;nfhz;bUf;fpwJ",""
"","","Eioe;J"
"","my;yJ Ghpag;gl;Ls;sJ vdTk; mj;jifa","tsTfis"
"","","my;yJ"
"30","jtiwg; Ghpjy; gw;wpa rhd;W vitNaDk;",""
"","","Ml;fisj;"
"","tsTfspy;  my;yJ  vtNuDk;  MSld;",""
"","","NjLifaply;."
"","fhzg;gLfpd;wJ vdTk;@ my;yJ",""
