"","vtNuDk; Ms;> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;"
"","rl;lj;jpdhy; Vw;ghL nra;ag;gl;l Kiwapy; -"
"20","(m) mj;jifa tsTfspy; fhzg;gLfpd;wJk; my;yJ"
"","mj;jifa Msplk; cs;sJk;> ,r;rl;lj;jpd; fPohd"
"","jtnwhd;iwg; Ghpjy; gw;wpa rhd;whfTs;sJ vd"
"","mj;jifa cWg;gpdh; my;yJ mjpfhukspf;fg;gl;l"
"","Ms;  ek;Gtjw;F  fhuzq;fshfTs;sJkhd"
"25","VNjDk; cghaj;ij ifg;gw;wyhk;@"
"","(M) mj;jifa tsTfspy; fhzg;gLfpd;wJk; my;yJ"
"","mj;jifa Msplk; cs;sJk; ,r;rl;lj;jpd; fPohd"
"","jtnwhd;iwg; Ghpjy; gw;wpa rhd;whfTs;sJ vd"
"","mj;jifa cWg;gpdh; my;yJ mjpfhukspf;fg;gl;l"
"30","Ms; ek;Gtjw;F fhuzq;fshfTs;sJkhd juT>"
"","jfty; my;yJ Mtzj;ijf; ifg;gw;wyhk; my;yJ"
"","mjd; VNjDk; gpujpiag; ngwyhk;@ my;yJ"
