"","34
tpisahl;Lf;fs; njhlh;ghd jtWfis",""
"","jLj;jy;",""
"","(3) mikr;rh;> jfty;fis toq;Fk; Ml;fSf;F ntFkjpfs;",""
"","nrYj;jg;glNtz;ba Kiwia tpjpj;Jiuf;fyhk;. ntFkjpj;",""
"","njhif  jtnwhd;iwf;  fz;Lgpbj;jy;>  tof;F  eltbf;if",""
"","fisj;  njhLj;jy;  kw;Wk;  ntw;wpfukhd  Fw;wtof;Fj;",""
"5","njhLj;jy;  vd;gtw;wpd;  mbg;gilapy;  jPh;khdpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(4)  nrayhsh;>  ntFkjpepjpaj;jpd;  tUkhdk;  kw;Wk;",""
"","nrytpdk; mj;Jld; ntFkjp epjpak; njhlh;ghd NtW vy;yh",""
"","epjprhh;  nfhLf;fy;thq;fy;fspdJk;  Kiwahd  fzf;Fg;",""
"10","Gj;jfq;fs; itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","(5) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfs;",""
"","ntFkjp epjpaj;jpd; fzf;Ffs; gw;wpa fzf;fha;Tf;Fk; mJ",""
"","njhlh;ghfTk; Vw;Giladthjy; Ntz;Lk;.",""
"","35.  myfpd;  cWg;gpdh;  vtUk;  my;yJ  ,r;rl;lj;jpd;","ey;nyz;"
"","","zj;Jld;"
"15","Nehf;fq;fSf;fhf  myFf;F  cjTtjw;F  epakpf;fg;gl;l",""
"","","nra;ag;gl;l"
"","vtNuDk;  mYtyh;>  Copah;  my;yJ  NtW  Ms;  vtUk;>",""
"","","nray;fSf;fhd"
"",",r;rl;lj;jpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;  mspf;fg;gl;l","ghJfhg;G."
"","jj;Jtq;fisg; gpd;gw;wp my;yJ ,r;rl;lj;jpd; Vw;ghLfis",""
"","epiwNtw;Wk;  Nehf;fj;Jf;fhf  tplaj;Jf;Nfw;g  mj;jifa",""
"20","cWg;gpdh;>  mYtyh;>  Copah;  my;yJ  Mspdhy;",""
"","ey;nyz;zj;Jld;  nra;ag;gLfpd;w  my;yJ  nra;ag;gL",""
"","tjhff; nfhs;sg;gLfpd;w VNjDk; rl;lKiwahd nraYf;fhf",""
"","VNjDk;  Jlh;r;rpapy;  my;yJ  NtW  rl;lg;gbahd  tof;F",""
"","eltbf;iffSf;F Mshjy; MfhJ.",""
"25","36.  ,yq;if  murhq;fj;jpw;Fk;  NtW  VNjDk;  murpd;","kPs"
"","","xg;gilj;jy;"
"","murhq;fj;jpw;Fk;  ,ilapy;  kPs  xg;gilj;jy;  xOq;Nfw;",""
"","","xOq;"
"","ghnlhd;W tYtpypUf;fpd;wtplj;J> mj;jifa xOq;Nfw;ghL",""
"","","Nfw;ghLfs;"
"","Njrpa muRg; Nguitapd; 1977 Mk; Mz;bd;> 8 Mk; ,yf;f>","njhlh;ghd"
"","","Vw;ghLfs;."
"","k
s xg;gilj;jy; rl;lj;jpd; Nehf;fj;Jf;fhf ,r;rl;lj;jpd; ghfk;",""
"30","II ,d; mj;jpahak; I ,d; fPohd jtnwhd;W njhlh;gpy;  kPs",""
"","xg;gilj;jYf;fhd  Vw;ghLfis  cs;slf;Ftjhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
