"பவர்:  ெதாியவில்ைல,  (cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;","ெஹக்டயார்."
"அ(cid:8084)பவிப்பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்","7"
"ேதாட்டம்; விஸ்தீரணம்: 0.0002 ெஹக்டயார்.","3. (cid:8080)ண்(cid:8076) இல. 73"
"","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"6
6. (cid:8080)ண்(cid:8076) இல. 66","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி","பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)","(cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;  விஸ்தீரணம்:  0.0006"
"பவர்:  ெதாியவில்ைல,  (cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;","ெஹக்டயார்."
"அ(cid:8084)பவிப்பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்","7"
"","4. (cid:8080)ண்(cid:8076) இல. 74"
"ேதாட்டம்; விஸ்தீரணம்: 0.0014 ெஹக்டயார்.",""
"","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"6","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"7. (cid:8080)ண்(cid:8076) இல. 67",""
"","பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி",""
"","(cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;  விஸ்தீரணம்:  0.0006"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)",""
"","ெஹக்டயார்."
"பவர்:  ெதாியவில்ைல,  (cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;",""
"அ(cid:8084)பவிப்பவர்: விஸ்தீரணம்: 0.0006 ெஹக்டயார்.","7"
"","5. (cid:8080)ண்(cid:8076) இல. 75"
"6
8. (cid:8080)ண்(cid:8076) இல. 68","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)","பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,"
"பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,","(cid:8108)ட்டன் 
பசார், 
ெகாட்டகைல; 
அ(cid:8084)பவிப்பவர்:"
"(cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;  விஸ்தீரணம்:  0.0109","எம். ராேஜந்திரம்; விஸ்தீரணம்: 0.0007 ெஹக்டயார்."
"ெஹக்டயார்.","7"
"","6. (cid:8080)ண்(cid:8076) இல. 76"
"6
9. (cid:8080)ண்(cid:8076) இல. 69","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)","பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,"
"பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,","(cid:8108)ட்டன் 
பசார், 
ெகாட்டகைல; 
அ(cid:8084)பவிப்பவர்:"
"(cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;  விஸ்தீரணம்:  0.1358","ஆர். ெஜகதீஜ்வரன்; விஸ்தீரணம்: 0.0024 ெஹக்டயார்."
"ெஹக்டயார்.",""
"7","7
7. (cid:8080)ண்(cid:8076) இல. 77"
"0. (cid:8080)ண்(cid:8076) இல. 70","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)","பவர்: 
ெகாட்டகைல 
ேதயிைல 
ெப(cid:8094)ந்ேதாட்டம்,"
