"","பகுதி III - காணிகள்"
"","காணி ெகாள்வன(cid:8107)  பற்றிய  அறிவித்தல்கள்"
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","ஆகிய 
(cid:8080)ண்(cid:8076)களில் 
ெமாத்த  அளவின் 
0.4674"
"","ெஹக்டயார்  ெகாண்ட  (cid:8108)ட்டன்  பசார்  (cid:8080)ண்(cid:8076)களின்"
"7 ஆம் பிாிவின் கீழ்  அறிவித்தல்","விபரங்கள்:"
"","1
. (cid:8080)ண்(cid:8076) இல. 1"
"என(cid:8080) இல.: (cid:8082)வ/3/1/8/கா.எ/120.",""
"","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதான கீழ்க்கா(cid:8078)ம்",""
"","பவர்:  ாீ.  இந்திராணி,  (cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;"
"காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்  எண்ணி",""
"","விஸ்தீரணம்: 0.0016 ெஹக்டயார்."
"யி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம்",""
"இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்) 
சட்டத்தினால்","2
. (cid:8080)ண்(cid:8076) இல. 2"
"தி(cid:8094)த்தப்பட்டவாறான 
காணி  எ(cid:8076)த்தற் 
சட்டத்தின்","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"(அத்தியாயம்  460)  7  ஆம்  பிாிவின் 
(1)  ஆம்  உட்","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"பிாிவின் கீழ் நான் இத்தால் அறிவிக்கின்ேறன்.","பவர்:  ாீ.  இந்திராணி,  (cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;"
"","அ(cid:8084)பவிப்பவர்: எஸ். (cid:8089)த்தய்யா; விஸ்தீரணம்: 0.0008"
"எ(cid:8076)த்(cid:8080)க்ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம்:","ெஹக்டயார்."
"(cid:8082)
வெர(cid:8098)யா 
மாவட்டம், 
(cid:8082)வெர(cid:8098)யா 
பிரேதச","3"
"",". (cid:8080)ண்(cid:8076) இல. 3"
"ெசயலாளர் பிாிவில், திம்(cid:8087)ைள ேகாரைள சி(cid:8096) பிாிவில்",""
"","காணியின்  ெபயர்:  (cid:8108)ட்டன்  பசார்;  விபரம்:  (cid:8106)தி"
"ெகாட்டகைல கிராமத்தில் அைமந்(cid:8080)ள்ள  நில  அளைவ",""
"","((cid:8106)தி  அபிவி(cid:8094)த்தி  அதிகார  சைப);  உாிைம  ேகா(cid:8094)"
"அதிபரால் 
தயாாிக்கப்பட்ட 
(cid:8082) 
3199  இலக்கம்",""
"","பவர்:  ாீ.  இந்திராணி,  (cid:8108)ட்டன்  பசார்,  ெகாட்டகைல;"
"ெகாண்ட(cid:8080)ம் 
31.12.2018  ஆந் 
திகதியிடப்பட்ட",""
"","அ(cid:8084)பவிப்பவர்:  (cid:8106). 
சந்திரேமாகன்;  விஸ்தீரணம்:"
"ஆரம்ப வைரபடத்தில் (cid:8080)ண்(cid:8076) இல. 01 இ(cid:8098)(cid:8094)ந்(cid:8080) 181",""
"","0.0019 ெஹக்டயார்."
