"","11
iudê  fi!LH  fiajd""  mdßißl""  lDIsld¾ñl""",""
"","ixialD;sl  yd  l%Svd  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wÞ<"
"","uqo,a yd foam<"" ixia:dms; uKav,fha mrud¾: bgqlr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wÞ< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"5","jYfhka  iDcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda",""
"","fkdmejßh hq;= h'",""
"","15'
^1&  ixia:dms;  uKav,fha  idudðlhska  fofokl=","ixia:dms;"
"","","uKav,fha"
"","bÈßmsg § yer ixia:dfõ uqødj lsisu idOkm;%hlg ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isák njg",""
"10",",l=Kla  jYfhka  tlS  idOkm;%fhys  ;u  ku  w;aika  l<",""
"","hq;=  h'  tu  w;aika  lsÍu""  idlaIslrejl=  jYfhka  hï",""
"",";eke;a;l=f.a w;aika lsÍulg mßndysrj úh hq;= h'",""
"","^2& ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"15","hq;= h'",""
"","16'
^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨","úiqrejd"
"","","yeÍfï  §"
"","Kh iy nerlï f.jd iu:hg m;alsÍfuka miq"" ljr fyda",""
"","","b;sß  jk"
"","hï foam<la b;sß jqjfyd;a"" tA foam< ixia:dms; uKav,fha","foam<"
"","idudðlhka w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"20","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","Í;s wkqj hï wdÞhula fyda foam<la iajlSh idudðlhka w;r",""
"","fn§u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jeks  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh""",""
"25","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=ju  ixia:dfõ",""
"","idudðlhka úiska iNdfõ hï uyd iNd /iaùul § Bg meñK",""
"","Pkaoh  fok  idudðlhkaf.a  nyq;r  Pkaofhka  ;SrKh  l<",""
"","h
q
;
=
 h'",""
