"","12
iudê  fi!LH  fiajd""  mdßißl""  lDIsld¾ñl""",""
"","ixialD;sl  yd  l%Svd  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","","ckrcfha  fyda"
"","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl",""
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'","wdrlaId lsÍu"
"","","wkkql+,;djla"
"","18'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"5","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
