"","10
iudê  fi!LH  fiajd""  mdßißl""  lDIsld¾ñl""",""
"","ixialD;sl  yd  l%Svd  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","fyda  idudðlhl= jkakd jQ o"" .Kldêldßjrhl=",""
"","jYfhka jD;a;sfhys fh§ug tlS wdh;kfha iNdj",""
"","úiska ksl=;a lrk ,o iy;slhla orkakd jQ o"" tjeks",""
"","jr,;a .Kldêldß wdh;khla""",""
"5","woyia fõ'",""
"","11'
^1& uKav,h úiska  ixia:dms; uKav,fha lghq;= ms<sn|","jd¾Isl"
"","","jd¾;dj"
"","jd¾;djla iEu uqo,a j¾Ihla i|yd ilia lrkq ,eìh hq;=",""
"","w;r"" tu jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu.",""
"","jd¾;dj  wÞ<  jk  jirg  miqj  tk  j¾Ifha  ih  udihla",""
"10","bl=;aùug  fmr  iudc  fiajd  úIhh  Ndr  wud;Hjrhdf.a",""
"","wud;HdxYfha f,alïjrhd fj; yd 1980 wxl 31 ork iafõÉPd",""
"","iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh& mk;",""
"","hgf;a  m;a  lrk  ,o  iafõÉPd  iudc  fiajd  ixúOdk",""
"","frðiag%d¾jrhd fj; bÈßm;a l< hq;= h'",""
"15","^2& uqo,a j¾Ih ;=< § ixia:dms; uKav,h fj; foaYSh yd",""
"","úfoaYSh jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","uOHia:dkh"
"","","úiska  f.úh"
"","jQ Èkfha § mej;s moku úiska f.úh hq;= ish¨ Kh iy",""
"","","hq;= iy"
"20","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h",""
"","","uOHia:dkhg"
"","úiska f.jkq ,eìh hq;= w;r"" tÈkg mokug whúh hq;= ish¨","wh úh hq;="
"","Kh iy uOHia:dkhg f.úh hq;= idudðl uqo,a iy Þhl","Kh"
"","u
o,a fï mkf;a ld¾h i|yd ixia:dms; uKav,h fj; f.jkq",""
"",",eìh hq;= h'",""
"","13'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"25","",""
"","","uKav,h"
"","kShdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk hï",""
"","","úiska  pxp,"
"","pxp, fyda ksYap, foam<la w;alr .ekSug iy ±Íug fï",""
"","","yd ksYap,"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms; uKav,hg",""
"","","foam<  ±ßh"
"","yelshdj  iy  n,h  we;s  w;r""  ta    foam<  úlsŒfï""  Wlia","yels  nj"
"30","lsÍfï""  yqjudre  lsÍfï  fyda  fjk;a  wdldrhlska  kShdokh",""
"","lsÍfï mQ¾K n,h we;sj"" 7 jk j.ka;sh hgf;a idok ,o",""
"","ixia:dms;  uKav,fha  Í;sj,g  hg;aj""  fï  mkf;a  ld¾hh",""
"","i|yd ixia:dms; uKav,h úiska tA ish¨ foam< ±ßh hq;= h'",""
