"","5
iudê  fi!LH  fiajd""  mdßißl""  lDIsld¾ñl""",""
"","ixialD;sl  yd  l%Svd  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","","wdKavqfõ  fyda"
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda",""
"","","m<d;a iNdjl"""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h iuÕ"
"","","ixia:dfõ"
"","","ld¾h""  .egqï"
"","","iy.;  fkdjk"
"","","njg  ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh"
"","","hq;=  nj"
"5","5'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha","ixia:dms;"
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  7  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dms; uKav,fha Í;s u.ska",""
"","","l<ukdlrKh"
"","k
Y
ph lrkq ,eìh yels Oqr orkakka hï ixLHdjlska iukaú;","lsÍu"
"","^fuys  ñkau;=  —uKav,h˜  hkqfjka  i|yka  lrkq  ,nk&",""
